Row Number,Volume,Close Price,Timestamp (EST)
1950,0,0.0,2024-08-05 09:30 AM
1949,1,6.37,2024-08-05 09:31 AM
1948,2,6.12,2024-08-05 09:32 AM
1947,5,5.7,2024-08-05 09:33 AM
1946,1,5.64,2024-08-05 09:34 AM
1945,0,0.0,2024-08-05 09:35 AM
1944,182,5.55,2024-08-05 09:36 AM
1943,0,0.0,2024-08-05 09:37 AM
1942,8,5.52,2024-08-05 09:38 AM
1941,30,5.75,2024-08-05 09:39 AM
1940,0,0.0,2024-08-05 09:40 AM
1939,1,5.59,2024-08-05 09:41 AM
1938,0,0.0,2024-08-05 09:42 AM
1937,10,5.36,2024-08-05 09:43 AM
1936,1,5.25,2024-08-05 09:44 AM
1935,0,0.0,2024-08-05 09:45 AM
1934,7,6.0,2024-08-05 09:46 AM
1933,0,0.0,2024-08-05 09:47 AM
1932,2,5.83,2024-08-05 09:48 AM
1931,4,6.06,2024-08-05 09:49 AM
1930,13,5.95,2024-08-05 09:50 AM
1929,2,6.0,2024-08-05 09:51 AM
1928,1,5.91,2024-08-05 09:52 AM
1927,0,0.0,2024-08-05 09:53 AM
1926,13,5.54,2024-08-05 09:54 AM
1925,1,5.55,2024-08-05 09:55 AM
1924,0,0.0,2024-08-05 09:56 AM
1923,5,5.48,2024-08-05 09:57 AM
1922,0,0.0,2024-08-05 09:58 AM
1921,1,5.6,2024-08-05 09:59 AM
1920,1,6.24,2024-08-05 10:00 AM
1919,1,6.87,2024-08-05 10:01 AM
1918,11,6.78,2024-08-05 10:02 AM
1917,8,6.63,2024-08-05 10:03 AM
1916,1,6.6,2024-08-05 10:04 AM
1915,1,6.41,2024-08-05 10:05 AM
1914,0,0.0,2024-08-05 10:06 AM
1913,89,6.54,2024-08-05 10:07 AM
1912,5,6.38,2024-08-05 10:08 AM
1911,3,6.2,2024-08-05 10:09 AM
1910,1,6.06,2024-08-05 10:10 AM
1909,1,5.9,2024-08-05 10:11 AM
1908,0,0.0,2024-08-05 10:12 AM
1907,0,0.0,2024-08-05 10:13 AM
1906,0,0.0,2024-08-05 10:14 AM
1905,0,0.0,2024-08-05 10:15 AM
1904,3,6.11,2024-08-05 10:16 AM
1903,1,6.12,2024-08-05 10:17 AM
1902,1,6.18,2024-08-05 10:18 AM
1901,0,0.0,2024-08-05 10:19 AM
1900,0,0.0,2024-08-05 10:20 AM
1899,2,5.7,2024-08-05 10:21 AM
1898,1,5.64,2024-08-05 10:22 AM
1897,8,5.5,2024-08-05 10:23 AM
1896,1,5.42,2024-08-05 10:24 AM
1895,0,0.0,2024-08-05 10:25 AM
1894,1,6.0,2024-08-05 10:26 AM
1893,0,0.0,2024-08-05 10:27 AM
1892,1,5.25,2024-08-05 10:28 AM
1891,0,0.0,2024-08-05 10:29 AM
1890,0,0.0,2024-08-05 10:30 AM
1889,0,0.0,2024-08-05 10:31 AM
1888,2,5.2,2024-08-05 10:32 AM
1887,0,0.0,2024-08-05 10:33 AM
1886,5,5.59,2024-08-05 10:34 AM
1885,4,6.04,2024-08-05 10:35 AM
1884,1,5.88,2024-08-05 10:36 AM
1883,0,0.0,2024-08-05 10:37 AM
1882,0,0.0,2024-08-05 10:38 AM
1881,0,0.0,2024-08-05 10:39 AM
1880,0,0.0,2024-08-05 10:40 AM
1879,0,0.0,2024-08-05 10:41 AM
1878,0,0.0,2024-08-05 10:42 AM
1877,0,0.0,2024-08-05 10:43 AM
1876,9,5.36,2024-08-05 10:44 AM
1875,0,0.0,2024-08-05 10:45 AM
1874,0,0.0,2024-08-05 10:46 AM
1873,12,5.45,2024-08-05 10:47 AM
1872,2,5.2,2024-08-05 10:48 AM
1871,3,5.25,2024-08-05 10:49 AM
1870,0,0.0,2024-08-05 10:50 AM
1869,0,0.0,2024-08-05 10:51 AM
1868,0,0.0,2024-08-05 10:52 AM
1867,30,6.0,2024-08-05 10:53 AM
1866,0,0.0,2024-08-05 10:54 AM
1865,0,0.0,2024-08-05 10:55 AM
1864,101,5.63,2024-08-05 10:56 AM
1863,0,0.0,2024-08-05 10:57 AM
1862,0,0.0,2024-08-05 10:58 AM
1861,0,0.0,2024-08-05 10:59 AM
1860,6,5.34,2024-08-05 11:00 AM
1859,6,5.01,2024-08-05 11:01 AM
1858,4,5.13,2024-08-05 11:02 AM
1857,0,0.0,2024-08-05 11:03 AM
1856,1,5.2,2024-08-05 11:04 AM
1855,0,0.0,2024-08-05 11:05 AM
1854,0,0.0,2024-08-05 11:06 AM
1853,31,5.49,2024-08-05 11:07 AM
1852,7,6.35,2024-08-05 11:08 AM
1851,0,0.0,2024-08-05 11:09 AM
1850,2,5.95,2024-08-05 11:10 AM
1849,1,6.1,2024-08-05 11:11 AM
1848,6,6.27,2024-08-05 11:12 AM
1847,1,6.0,2024-08-05 11:13 AM
1846,0,0.0,2024-08-05 11:14 AM
1845,16,6.13,2024-08-05 11:15 AM
1844,2,6.25,2024-08-05 11:16 AM
1843,0,0.0,2024-08-05 11:17 AM
1842,2,6.15,2024-08-05 11:18 AM
1841,2,6.12,2024-08-05 11:19 AM
1840,1,6.3,2024-08-05 11:20 AM
1839,0,0.0,2024-08-05 11:21 AM
1838,0,0.0,2024-08-05 11:22 AM
1837,3,6.37,2024-08-05 11:23 AM
1836,1,6.44,2024-08-05 11:24 AM
1835,1,6.3,2024-08-05 11:25 AM
1834,0,0.0,2024-08-05 11:26 AM
1833,20,6.0,2024-08-05 11:27 AM
1832,0,0.0,2024-08-05 11:28 AM
1831,4,5.95,2024-08-05 11:29 AM
1830,18,6.02,2024-08-05 11:30 AM
1829,16,5.72,2024-08-05 11:31 AM
1828,2,5.91,2024-08-05 11:32 AM
1827,78,6.15,2024-08-05 11:33 AM
1826,10,5.8,2024-08-05 11:34 AM
1825,0,0.0,2024-08-05 11:35 AM
1824,0,0.0,2024-08-05 11:36 AM
1823,9,6.55,2024-08-05 11:37 AM
1822,12,6.54,2024-08-05 11:38 AM
1821,6,6.38,2024-08-05 11:39 AM
1820,0,0.0,2024-08-05 11:40 AM
1819,15,6.0,2024-08-05 11:41 AM
1818,0,0.0,2024-08-05 11:42 AM
1817,16,5.75,2024-08-05 11:43 AM
1816,0,0.0,2024-08-05 11:44 AM
1815,0,0.0,2024-08-05 11:45 AM
1814,1,6.02,2024-08-05 11:46 AM
1813,0,0.0,2024-08-05 11:47 AM
1812,10,5.95,2024-08-05 11:48 AM
1811,0,0.0,2024-08-05 11:49 AM
1810,7,5.62,2024-08-05 11:50 AM
1809,0,0.0,2024-08-05 11:51 AM
1808,1,5.9,2024-08-05 11:52 AM
1807,0,0.0,2024-08-05 11:53 AM
1806,0,0.0,2024-08-05 11:54 AM
1805,0,0.0,2024-08-05 11:55 AM
1804,1,6.01,2024-08-05 11:56 AM
1803,10,5.75,2024-08-05 11:57 AM
1802,2,5.64,2024-08-05 11:58 AM
1801,0,0.0,2024-08-05 11:59 AM
1800,0,0.0,2024-08-05 12:00 PM
1799,0,0.0,2024-08-05 12:01 PM
1798,0,0.0,2024-08-05 12:02 PM
1797,3,6.07,2024-08-05 12:03 PM
1796,1,6.04,2024-08-05 12:04 PM
1795,2,6.0,2024-08-05 12:05 PM
1794,6,6.2,2024-08-05 12:06 PM
1793,1,6.23,2024-08-05 12:07 PM
1792,1,6.35,2024-08-05 12:08 PM
1791,3,6.39,2024-08-05 12:09 PM
1790,0,0.0,2024-08-05 12:10 PM
1789,12,6.43,2024-08-05 12:11 PM
1788,2,6.24,2024-08-05 12:12 PM
1787,1,6.57,2024-08-05 12:13 PM
1786,1,6.59,2024-08-05 12:14 PM
1785,4,6.62,2024-08-05 12:15 PM
1784,1,6.64,2024-08-05 12:16 PM
1783,0,0.0,2024-08-05 12:17 PM
1782,34,6.94,2024-08-05 12:18 PM
1781,16,7.0,2024-08-05 12:19 PM
1780,7,6.85,2024-08-05 12:20 PM
1779,3,7.03,2024-08-05 12:21 PM
1778,6,7.15,2024-08-05 12:22 PM
1777,6,7.23,2024-08-05 12:23 PM
1776,57,7.42,2024-08-05 12:24 PM
1775,13,7.35,2024-08-05 12:25 PM
1774,3,7.5,2024-08-05 12:26 PM
1773,13,7.68,2024-08-05 12:27 PM
1772,4,7.69,2024-08-05 12:28 PM
1771,2,7.93,2024-08-05 12:29 PM
1770,0,0.0,2024-08-05 12:30 PM
1769,7,7.42,2024-08-05 12:31 PM
1768,0,0.0,2024-08-05 12:32 PM
1767,9,7.27,2024-08-05 12:33 PM
1766,7,7.23,2024-08-05 12:34 PM
1765,7,7.05,2024-08-05 12:35 PM
1764,1,7.06,2024-08-05 12:36 PM
1763,29,6.83,2024-08-05 12:37 PM
1762,16,6.9,2024-08-05 12:38 PM
1761,4,6.82,2024-08-05 12:39 PM
1760,3,6.89,2024-08-05 12:40 PM
1759,2,6.85,2024-08-05 12:41 PM
1758,14,7.05,2024-08-05 12:42 PM
1757,14,6.7,2024-08-05 12:43 PM
1756,2,6.56,2024-08-05 12:44 PM
1755,9,6.67,2024-08-05 12:45 PM
1754,1,6.42,2024-08-05 12:46 PM
1753,7,6.37,2024-08-05 12:47 PM
1752,6,6.5,2024-08-05 12:48 PM
1751,14,6.4,2024-08-05 12:49 PM
1750,1,6.21,2024-08-05 12:50 PM
1749,0,0.0,2024-08-05 12:51 PM
1748,8,6.3,2024-08-05 12:52 PM
1747,1,6.32,2024-08-05 12:53 PM
1746,7,6.1,2024-08-05 12:54 PM
1745,10,5.95,2024-08-05 12:55 PM
1744,2,6.08,2024-08-05 12:56 PM
1743,0,0.0,2024-08-05 12:57 PM
1742,0,0.0,2024-08-05 12:58 PM
1741,0,0.0,2024-08-05 12:59 PM
1740,2,6.2,2024-08-05 01:00 PM
1739,0,0.0,2024-08-05 01:01 PM
1738,0,0.0,2024-08-05 01:02 PM
1737,0,0.0,2024-08-05 01:03 PM
1736,0,0.0,2024-08-05 01:04 PM
1735,4,6.11,2024-08-05 01:05 PM
1734,0,0.0,2024-08-05 01:06 PM
1733,0,0.0,2024-08-05 01:07 PM
1732,2,6.45,2024-08-05 01:08 PM
1731,2,6.5,2024-08-05 01:09 PM
1730,4,6.4,2024-08-05 01:10 PM
1729,0,0.0,2024-08-05 01:11 PM
1728,1,6.37,2024-08-05 01:12 PM
1727,0,0.0,2024-08-05 01:13 PM
1726,1,6.24,2024-08-05 01:14 PM
1725,1,6.34,2024-08-05 01:15 PM
1724,2,6.41,2024-08-05 01:16 PM
1723,9,6.53,2024-08-05 01:17 PM
1722,5,6.49,2024-08-05 01:18 PM
1721,0,0.0,2024-08-05 01:19 PM
1720,0,0.0,2024-08-05 01:20 PM
1719,0,0.0,2024-08-05 01:21 PM
1718,6,6.74,2024-08-05 01:22 PM
1717,0,0.0,2024-08-05 01:23 PM
1716,1,6.54,2024-08-05 01:24 PM
1715,1,6.61,2024-08-05 01:25 PM
1714,0,0.0,2024-08-05 01:26 PM
1713,0,0.0,2024-08-05 01:27 PM
1712,3,6.54,2024-08-05 01:28 PM
1711,2,6.45,2024-08-05 01:29 PM
1710,0,0.0,2024-08-05 01:30 PM
1709,0,0.0,2024-08-05 01:31 PM
1708,0,0.0,2024-08-05 01:32 PM
1707,1,6.4,2024-08-05 01:33 PM
1706,6,6.57,2024-08-05 01:34 PM
1705,1,6.44,2024-08-05 01:35 PM
1704,3,6.48,2024-08-05 01:36 PM
1703,26,6.46,2024-08-05 01:37 PM
1702,0,0.0,2024-08-05 01:38 PM
1701,0,0.0,2024-08-05 01:39 PM
1700,1,6.58,2024-08-05 01:40 PM
1699,1,6.72,2024-08-05 01:41 PM
1698,1,6.85,2024-08-05 01:42 PM
1697,2,6.57,2024-08-05 01:43 PM
1696,1,6.49,2024-08-05 01:44 PM
1695,8,6.56,2024-08-05 01:45 PM
1694,4,6.5,2024-08-05 01:46 PM
1693,2,6.46,2024-08-05 01:47 PM
1692,0,0.0,2024-08-05 01:48 PM
1691,6,6.48,2024-08-05 01:49 PM
1690,3,6.52,2024-08-05 01:50 PM
1689,3,6.41,2024-08-05 01:51 PM
1688,4,6.55,2024-08-05 01:52 PM
1687,0,0.0,2024-08-05 01:53 PM
1686,0,0.0,2024-08-05 01:54 PM
1685,2,6.39,2024-08-05 01:55 PM
1684,1,6.36,2024-08-05 01:56 PM
1683,1,6.25,2024-08-05 01:57 PM
1682,2,6.12,2024-08-05 01:58 PM
1681,2,6.2,2024-08-05 01:59 PM
1680,6,5.93,2024-08-05 02:00 PM
1679,31,5.88,2024-08-05 02:01 PM
1678,10,5.93,2024-08-05 02:02 PM
1677,8,5.94,2024-08-05 02:03 PM
1676,2,5.86,2024-08-05 02:04 PM
1675,1,5.87,2024-08-05 02:05 PM
1674,2,5.92,2024-08-05 02:06 PM
1673,0,0.0,2024-08-05 02:07 PM
1672,5,5.94,2024-08-05 02:08 PM
1671,2,5.98,2024-08-05 02:09 PM
1670,6,5.88,2024-08-05 02:10 PM
1669,0,0.0,2024-08-05 02:11 PM
1668,0,0.0,2024-08-05 02:12 PM
1667,1,5.75,2024-08-05 02:13 PM
1666,16,5.73,2024-08-05 02:14 PM
1665,0,0.0,2024-08-05 02:15 PM
1664,0,0.0,2024-08-05 02:16 PM
1663,0,0.0,2024-08-05 02:17 PM
1662,0,0.0,2024-08-05 02:18 PM
1661,0,0.0,2024-08-05 02:19 PM
1660,0,0.0,2024-08-05 02:20 PM
1659,1,5.91,2024-08-05 02:21 PM
1658,70,5.8,2024-08-05 02:22 PM
1657,2,5.8,2024-08-05 02:23 PM
1656,3,5.77,2024-08-05 02:24 PM
1655,0,0.0,2024-08-05 02:25 PM
1654,0,0.0,2024-08-05 02:26 PM
1653,0,0.0,2024-08-05 02:27 PM
1652,1,6.0,2024-08-05 02:28 PM
1651,1,6.0,2024-08-05 02:29 PM
1650,1,6.06,2024-08-05 02:30 PM
1649,5,6.12,2024-08-05 02:31 PM
1648,0,0.0,2024-08-05 02:32 PM
1647,5,5.98,2024-08-05 02:33 PM
1646,4,5.88,2024-08-05 02:34 PM
1645,0,0.0,2024-08-05 02:35 PM
1644,0,0.0,2024-08-05 02:36 PM
1643,2,5.8,2024-08-05 02:37 PM
1642,1,5.76,2024-08-05 02:38 PM
1641,2,5.71,2024-08-05 02:39 PM
1640,2,5.46,2024-08-05 02:40 PM
1639,5,5.64,2024-08-05 02:41 PM
1638,0,0.0,2024-08-05 02:42 PM
1637,2,5.54,2024-08-05 02:43 PM
1636,1,5.38,2024-08-05 02:44 PM
1635,7,5.42,2024-08-05 02:45 PM
1634,12,5.25,2024-08-05 02:46 PM
1633,13,5.49,2024-08-05 02:47 PM
1632,0,0.0,2024-08-05 02:48 PM
1631,4,5.26,2024-08-05 02:49 PM
1630,2,5.4,2024-08-05 02:50 PM
1629,17,5.39,2024-08-05 02:51 PM
1628,63,5.55,2024-08-05 02:52 PM
1627,25,5.47,2024-08-05 02:53 PM
1626,5,5.36,2024-08-05 02:54 PM
1625,1,5.23,2024-08-05 02:55 PM
1624,0,0.0,2024-08-05 02:56 PM
1623,1,5.23,2024-08-05 02:57 PM
1622,76,5.28,2024-08-05 02:58 PM
1621,2,5.23,2024-08-05 02:59 PM
1620,32,5.34,2024-08-05 03:00 PM
1619,4,5.35,2024-08-05 03:01 PM
1618,4,5.65,2024-08-05 03:02 PM
1617,6,5.61,2024-08-05 03:03 PM
1616,1,5.67,2024-08-05 03:04 PM
1615,0,0.0,2024-08-05 03:05 PM
1614,1,5.5,2024-08-05 03:06 PM
1613,0,0.0,2024-08-05 03:07 PM
1612,3,5.48,2024-08-05 03:08 PM
1611,0,0.0,2024-08-05 03:09 PM
1610,6,5.47,2024-08-05 03:10 PM
1609,0,0.0,2024-08-05 03:11 PM
1608,1,5.6,2024-08-05 03:12 PM
1607,0,0.0,2024-08-05 03:13 PM
1606,0,0.0,2024-08-05 03:14 PM
1605,0,0.0,2024-08-05 03:15 PM
1604,0,0.0,2024-08-05 03:16 PM
1603,5,5.41,2024-08-05 03:17 PM
1602,0,0.0,2024-08-05 03:18 PM
1601,0,0.0,2024-08-05 03:19 PM
1600,0,0.0,2024-08-05 03:20 PM
1599,1,5.61,2024-08-05 03:21 PM
1598,2,5.51,2024-08-05 03:22 PM
1597,2,5.59,2024-08-05 03:23 PM
1596,0,0.0,2024-08-05 03:24 PM
1595,0,0.0,2024-08-05 03:25 PM
1594,0,0.0,2024-08-05 03:26 PM
1593,10,5.69,2024-08-05 03:27 PM
1592,5,5.53,2024-08-05 03:28 PM
1591,3,5.61,2024-08-05 03:29 PM
1590,3,5.7,2024-08-05 03:30 PM
1589,48,5.41,2024-08-05 03:31 PM
1588,0,0.0,2024-08-05 03:32 PM
1587,0,0.0,2024-08-05 03:33 PM
1586,7,5.5,2024-08-05 03:34 PM
1585,0,0.0,2024-08-05 03:35 PM
1584,0,0.0,2024-08-05 03:36 PM
1583,5,5.64,2024-08-05 03:37 PM
1582,8,5.48,2024-08-05 03:38 PM
1581,1,5.45,2024-08-05 03:39 PM
1580,0,0.0,2024-08-05 03:40 PM
1579,3,5.37,2024-08-05 03:41 PM
1578,0,0.0,2024-08-05 03:42 PM
1577,23,5.26,2024-08-05 03:43 PM
1576,0,0.0,2024-08-05 03:44 PM
1575,2,5.07,2024-08-05 03:45 PM
1574,1,5.2,2024-08-05 03:46 PM
1573,0,0.0,2024-08-05 03:47 PM
1572,2,5.11,2024-08-05 03:48 PM
1571,53,5.26,2024-08-05 03:49 PM
1570,1,5.32,2024-08-05 03:50 PM
1569,11,5.55,2024-08-05 03:51 PM
1568,0,0.0,2024-08-05 03:52 PM
1567,0,0.0,2024-08-05 03:53 PM
1566,40,5.51,2024-08-05 03:54 PM
1565,0,0.0,2024-08-05 03:55 PM
1564,0,0.0,2024-08-05 03:56 PM
1563,30,5.8,2024-08-05 03:57 PM
1562,56,6.08,2024-08-05 03:58 PM
1561,6,6.0,2024-08-05 03:59 PM
1560,5,5.7,2024-08-06 09:30 AM
1559,12,5.7,2024-08-06 09:31 AM
1558,19,6.15,2024-08-06 09:32 AM
1557,0,0.0,2024-08-06 09:33 AM
1556,8,5.87,2024-08-06 09:34 AM
1555,4,5.82,2024-08-06 09:35 AM
1554,7,5.69,2024-08-06 09:36 AM
1553,23,5.64,2024-08-06 09:37 AM
1552,5,5.66,2024-08-06 09:38 AM
1551,20,5.84,2024-08-06 09:39 AM
1550,7,5.49,2024-08-06 09:40 AM
1549,5,5.25,2024-08-06 09:41 AM
1548,4,5.33,2024-08-06 09:42 AM
1547,5,5.2,2024-08-06 09:43 AM
1546,0,0.0,2024-08-06 09:44 AM
1545,22,5.18,2024-08-06 09:45 AM
1544,28,5.31,2024-08-06 09:46 AM
1543,5,5.81,2024-08-06 09:47 AM
1542,5,5.88,2024-08-06 09:48 AM
1541,13,5.77,2024-08-06 09:49 AM
1540,0,0.0,2024-08-06 09:50 AM
1539,0,0.0,2024-08-06 09:51 AM
1538,19,6.22,2024-08-06 09:52 AM
1537,59,6.4,2024-08-06 09:53 AM
1536,47,6.51,2024-08-06 09:54 AM
1535,21,6.49,2024-08-06 09:55 AM
1534,11,6.69,2024-08-06 09:56 AM
1533,31,6.67,2024-08-06 09:57 AM
1532,11,6.41,2024-08-06 09:58 AM
1531,8,6.45,2024-08-06 09:59 AM
1530,20,6.22,2024-08-06 10:00 AM
1529,9,6.68,2024-08-06 10:01 AM
1528,32,7.0,2024-08-06 10:02 AM
1527,7,6.7,2024-08-06 10:03 AM
1526,15,6.87,2024-08-06 10:04 AM
1525,101,6.95,2024-08-06 10:05 AM
1524,48,6.88,2024-08-06 10:06 AM
1523,68,7.06,2024-08-06 10:07 AM
1522,12,7.25,2024-08-06 10:08 AM
1521,37,7.38,2024-08-06 10:09 AM
1520,57,7.26,2024-08-06 10:10 AM
1519,7,7.05,2024-08-06 10:11 AM
1518,79,6.98,2024-08-06 10:12 AM
1517,84,7.26,2024-08-06 10:13 AM
1516,5,6.91,2024-08-06 10:14 AM
1515,9,6.75,2024-08-06 10:15 AM
1514,2,6.83,2024-08-06 10:16 AM
1513,50,6.95,2024-08-06 10:17 AM
1512,1,7.2,2024-08-06 10:18 AM
1511,8,7.14,2024-08-06 10:19 AM
1510,5,7.17,2024-08-06 10:20 AM
1509,91,7.16,2024-08-06 10:21 AM
1508,15,7.3,2024-08-06 10:22 AM
1507,1,7.06,2024-08-06 10:23 AM
1506,1,7.34,2024-08-06 10:24 AM
1505,7,7.33,2024-08-06 10:25 AM
1504,1,7.12,2024-08-06 10:26 AM
1503,80,7.32,2024-08-06 10:27 AM
1502,57,7.39,2024-08-06 10:28 AM
1501,1,7.41,2024-08-06 10:29 AM
1500,1,6.8,2024-08-06 10:30 AM
1499,4,6.57,2024-08-06 10:31 AM
1498,5,6.73,2024-08-06 10:32 AM
1497,4,6.7,2024-08-06 10:33 AM
1496,42,6.98,2024-08-06 10:34 AM
1495,2,6.99,2024-08-06 10:35 AM
1494,10,7.16,2024-08-06 10:36 AM
1493,8,7.52,2024-08-06 10:37 AM
1492,21,7.63,2024-08-06 10:38 AM
1491,10,7.6,2024-08-06 10:39 AM
1490,3,7.61,2024-08-06 10:40 AM
1489,4,7.6,2024-08-06 10:41 AM
1488,6,7.69,2024-08-06 10:42 AM
1487,20,7.8,2024-08-06 10:43 AM
1486,45,7.93,2024-08-06 10:44 AM
1485,21,8.0,2024-08-06 10:45 AM
1484,7,8.31,2024-08-06 10:46 AM
1483,3,8.56,2024-08-06 10:47 AM
1482,3,8.5,2024-08-06 10:48 AM
1481,4,8.74,2024-08-06 10:49 AM
1480,16,8.25,2024-08-06 10:50 AM
1479,0,0.0,2024-08-06 10:51 AM
1478,18,8.38,2024-08-06 10:52 AM
1477,1,8.45,2024-08-06 10:53 AM
1476,1,8.35,2024-08-06 10:54 AM
