Row Number,Volume,Close Price,Timestamp (EST)
1475,0,0.0,2024-08-06 10:55 AM
1474,0,0.0,2024-08-06 10:56 AM
1473,1,8.08,2024-08-06 10:57 AM
1472,31,7.97,2024-08-06 10:58 AM
1471,0,0.0,2024-08-06 10:59 AM
1470,0,0.0,2024-08-06 11:00 AM
1469,1,8.29,2024-08-06 11:01 AM
1468,2,8.32,2024-08-06 11:02 AM
1467,2,8.23,2024-08-06 11:03 AM
1466,0,0.0,2024-08-06 11:04 AM
1465,0,0.0,2024-08-06 11:05 AM
1464,0,0.0,2024-08-06 11:06 AM
1463,0,0.0,2024-08-06 11:07 AM
1462,0,0.0,2024-08-06 11:08 AM
1461,0,0.0,2024-08-06 11:09 AM
1460,80,7.97,2024-08-06 11:10 AM
1459,0,0.0,2024-08-06 11:11 AM
1458,2,7.58,2024-08-06 11:12 AM
1457,5,7.78,2024-08-06 11:13 AM
1456,0,0.0,2024-08-06 11:14 AM
1455,2,7.61,2024-08-06 11:15 AM
1454,4,7.34,2024-08-06 11:16 AM
1453,44,7.42,2024-08-06 11:17 AM
1452,1,7.74,2024-08-06 11:18 AM
1451,1,7.67,2024-08-06 11:19 AM
1450,1,7.47,2024-08-06 11:20 AM
1449,0,0.0,2024-08-06 11:21 AM
1448,0,0.0,2024-08-06 11:22 AM
1447,21,7.58,2024-08-06 11:23 AM
1446,0,0.0,2024-08-06 11:24 AM
1445,0,0.0,2024-08-06 11:25 AM
1444,0,0.0,2024-08-06 11:26 AM
1443,1,7.45,2024-08-06 11:27 AM
1442,10,7.18,2024-08-06 11:28 AM
1441,10,6.68,2024-08-06 11:29 AM
1440,0,0.0,2024-08-06 11:30 AM
1439,14,6.62,2024-08-06 11:31 AM
1438,23,7.07,2024-08-06 11:32 AM
1437,19,7.15,2024-08-06 11:33 AM
1436,2,7.2,2024-08-06 11:34 AM
1435,2,7.02,2024-08-06 11:35 AM
1434,0,0.0,2024-08-06 11:36 AM
1433,8,7.35,2024-08-06 11:37 AM
1432,2,7.15,2024-08-06 11:38 AM
1431,1,7.2,2024-08-06 11:39 AM
1430,0,0.0,2024-08-06 11:40 AM
1429,0,0.0,2024-08-06 11:41 AM
1428,5,7.3,2024-08-06 11:42 AM
1427,5,7.06,2024-08-06 11:43 AM
1426,0,0.0,2024-08-06 11:44 AM
1425,0,0.0,2024-08-06 11:45 AM
1424,0,0.0,2024-08-06 11:46 AM
1423,0,0.0,2024-08-06 11:47 AM
1422,0,0.0,2024-08-06 11:48 AM
1421,1,7.76,2024-08-06 11:49 AM
1420,3,7.99,2024-08-06 11:50 AM
1419,0,0.0,2024-08-06 11:51 AM
1418,0,0.0,2024-08-06 11:52 AM
1417,3,8.07,2024-08-06 11:53 AM
1416,0,0.0,2024-08-06 11:54 AM
1415,0,0.0,2024-08-06 11:55 AM
1414,6,8.18,2024-08-06 11:56 AM
1413,0,0.0,2024-08-06 11:57 AM
1412,1,8.08,2024-08-06 11:58 AM
1411,0,0.0,2024-08-06 11:59 AM
1410,0,0.0,2024-08-06 12:00 PM
1409,1,8.39,2024-08-06 12:01 PM
1408,3,8.45,2024-08-06 12:02 PM
1407,10,8.55,2024-08-06 12:03 PM
1406,4,8.31,2024-08-06 12:04 PM
1405,0,0.0,2024-08-06 12:05 PM
1404,1,8.39,2024-08-06 12:06 PM
1403,1,8.32,2024-08-06 12:07 PM
1402,0,0.0,2024-08-06 12:08 PM
1401,0,0.0,2024-08-06 12:09 PM
1400,0,0.0,2024-08-06 12:10 PM
1399,1,8.4,2024-08-06 12:11 PM
1398,0,0.0,2024-08-06 12:12 PM
1397,0,0.0,2024-08-06 12:13 PM
1396,0,0.0,2024-08-06 12:14 PM
1395,6,8.75,2024-08-06 12:15 PM
1394,0,0.0,2024-08-06 12:16 PM
1393,1,8.81,2024-08-06 12:17 PM
1392,0,0.0,2024-08-06 12:18 PM
1391,0,0.0,2024-08-06 12:19 PM
1390,0,0.0,2024-08-06 12:20 PM
1389,1,8.57,2024-08-06 12:21 PM
1388,0,0.0,2024-08-06 12:22 PM
1387,0,0.0,2024-08-06 12:23 PM
1386,0,0.0,2024-08-06 12:24 PM
1385,0,0.0,2024-08-06 12:25 PM
1384,2,8.09,2024-08-06 12:26 PM
1383,0,0.0,2024-08-06 12:27 PM
1382,0,0.0,2024-08-06 12:28 PM
1381,0,0.0,2024-08-06 12:29 PM
1380,0,0.0,2024-08-06 12:30 PM
1379,0,0.0,2024-08-06 12:31 PM
1378,5,8.28,2024-08-06 12:32 PM
1377,5,8.35,2024-08-06 12:33 PM
1376,0,0.0,2024-08-06 12:34 PM
1375,0,0.0,2024-08-06 12:35 PM
1374,3,8.16,2024-08-06 12:36 PM
1373,1,7.9,2024-08-06 12:37 PM
1372,0,0.0,2024-08-06 12:38 PM
1371,0,0.0,2024-08-06 12:39 PM
1370,0,0.0,2024-08-06 12:40 PM
1369,0,0.0,2024-08-06 12:41 PM
1368,0,0.0,2024-08-06 12:42 PM
1367,0,0.0,2024-08-06 12:43 PM
1366,1,8.3,2024-08-06 12:44 PM
1365,0,0.0,2024-08-06 12:45 PM
1364,0,0.0,2024-08-06 12:46 PM
1363,0,0.0,2024-08-06 12:47 PM
1362,0,0.0,2024-08-06 12:48 PM
1361,0,0.0,2024-08-06 12:49 PM
1360,0,0.0,2024-08-06 12:50 PM
1359,0,0.0,2024-08-06 12:51 PM
1358,1,8.85,2024-08-06 12:52 PM
1357,3,9.04,2024-08-06 12:53 PM
1356,0,0.0,2024-08-06 12:54 PM
1355,1,9.13,2024-08-06 12:55 PM
1354,1,9.2,2024-08-06 12:56 PM
1353,0,0.0,2024-08-06 12:57 PM
1352,9,9.32,2024-08-06 12:58 PM
1351,8,9.24,2024-08-06 12:59 PM
1350,0,0.0,2024-08-06 01:00 PM
1349,0,0.0,2024-08-06 01:01 PM
1348,0,0.0,2024-08-06 01:02 PM
1347,0,0.0,2024-08-06 01:03 PM
1346,3,9.24,2024-08-06 01:04 PM
1345,0,0.0,2024-08-06 01:05 PM
1344,0,0.0,2024-08-06 01:06 PM
1343,0,0.0,2024-08-06 01:07 PM
1342,0,0.0,2024-08-06 01:08 PM
1341,0,0.0,2024-08-06 01:09 PM
1340,0,0.0,2024-08-06 01:10 PM
1339,0,0.0,2024-08-06 01:11 PM
1338,3,9.03,2024-08-06 01:12 PM
1337,0,0.0,2024-08-06 01:13 PM
1336,0,0.0,2024-08-06 01:14 PM
1335,2,8.95,2024-08-06 01:15 PM
1334,0,0.0,2024-08-06 01:16 PM
1333,0,0.0,2024-08-06 01:17 PM
1332,0,0.0,2024-08-06 01:18 PM
1331,0,0.0,2024-08-06 01:19 PM
1330,0,0.0,2024-08-06 01:20 PM
1329,0,0.0,2024-08-06 01:21 PM
1328,0,0.0,2024-08-06 01:22 PM
1327,1,8.69,2024-08-06 01:23 PM
1326,0,0.0,2024-08-06 01:24 PM
1325,0,0.0,2024-08-06 01:25 PM
1324,0,0.0,2024-08-06 01:26 PM
1323,0,0.0,2024-08-06 01:27 PM
1322,0,0.0,2024-08-06 01:28 PM
1321,0,0.0,2024-08-06 01:29 PM
1320,2,9.25,2024-08-06 01:30 PM
1319,0,0.0,2024-08-06 01:31 PM
1318,0,0.0,2024-08-06 01:32 PM
1317,0,0.0,2024-08-06 01:33 PM
1316,0,0.0,2024-08-06 01:34 PM
1315,1,9.1,2024-08-06 01:35 PM
1314,0,0.0,2024-08-06 01:36 PM
1313,1,9.33,2024-08-06 01:37 PM
1312,1,9.38,2024-08-06 01:38 PM
1311,10,9.4,2024-08-06 01:39 PM
1310,1,9.29,2024-08-06 01:40 PM
1309,0,0.0,2024-08-06 01:41 PM
1308,8,9.07,2024-08-06 01:42 PM
1307,0,0.0,2024-08-06 01:43 PM
1306,0,0.0,2024-08-06 01:44 PM
1305,0,0.0,2024-08-06 01:45 PM
1304,0,0.0,2024-08-06 01:46 PM
1303,2,9.0,2024-08-06 01:47 PM
1302,0,0.0,2024-08-06 01:48 PM
1301,0,0.0,2024-08-06 01:49 PM
1300,0,0.0,2024-08-06 01:50 PM
1299,0,0.0,2024-08-06 01:51 PM
1298,0,0.0,2024-08-06 01:52 PM
1297,3,9.15,2024-08-06 01:53 PM
1296,0,0.0,2024-08-06 01:54 PM
1295,0,0.0,2024-08-06 01:55 PM
1294,3,9.56,2024-08-06 01:56 PM
1293,0,0.0,2024-08-06 01:57 PM
1292,1,9.42,2024-08-06 01:58 PM
1291,0,0.0,2024-08-06 01:59 PM
1290,1,9.13,2024-08-06 02:00 PM
1289,1,9.13,2024-08-06 02:01 PM
1288,0,0.0,2024-08-06 02:02 PM
1287,0,0.0,2024-08-06 02:03 PM
1286,0,0.0,2024-08-06 02:04 PM
1285,1,8.89,2024-08-06 02:05 PM
1284,2,8.87,2024-08-06 02:06 PM
1283,0,0.0,2024-08-06 02:07 PM
1282,0,0.0,2024-08-06 02:08 PM
1281,0,0.0,2024-08-06 02:09 PM
1280,0,0.0,2024-08-06 02:10 PM
1279,0,0.0,2024-08-06 02:11 PM
1278,0,0.0,2024-08-06 02:12 PM
1277,0,0.0,2024-08-06 02:13 PM
1276,0,0.0,2024-08-06 02:14 PM
1275,0,0.0,2024-08-06 02:15 PM
1274,0,0.0,2024-08-06 02:16 PM
1273,0,0.0,2024-08-06 02:17 PM
1272,0,0.0,2024-08-06 02:18 PM
1271,0,0.0,2024-08-06 02:19 PM
1270,1,9.39,2024-08-06 02:20 PM
1269,3,9.72,2024-08-06 02:21 PM
1268,1,9.67,2024-08-06 02:22 PM
1267,2,9.79,2024-08-06 02:23 PM
1266,0,0.0,2024-08-06 02:24 PM
1265,0,0.0,2024-08-06 02:25 PM
1264,0,0.0,2024-08-06 02:26 PM
1263,0,0.0,2024-08-06 02:27 PM
1262,0,0.0,2024-08-06 02:28 PM
1261,0,0.0,2024-08-06 02:29 PM
1260,1,9.77,2024-08-06 02:30 PM
1259,0,0.0,2024-08-06 02:31 PM
1258,1,10.0,2024-08-06 02:32 PM
1257,0,0.0,2024-08-06 02:33 PM
1256,0,0.0,2024-08-06 02:34 PM
1255,0,0.0,2024-08-06 02:35 PM
1254,0,0.0,2024-08-06 02:36 PM
1253,2,10.35,2024-08-06 02:37 PM
1252,1,10.23,2024-08-06 02:38 PM
1251,20,10.36,2024-08-06 02:39 PM
1250,0,0.0,2024-08-06 02:40 PM
1249,1,10.22,2024-08-06 02:41 PM
1248,2,10.24,2024-08-06 02:42 PM
1247,0,0.0,2024-08-06 02:43 PM
1246,0,0.0,2024-08-06 02:44 PM
1245,0,0.0,2024-08-06 02:45 PM
1244,0,0.0,2024-08-06 02:46 PM
1243,0,0.0,2024-08-06 02:47 PM
1242,0,0.0,2024-08-06 02:48 PM
1241,0,0.0,2024-08-06 02:49 PM
1240,0,0.0,2024-08-06 02:50 PM
1239,0,0.0,2024-08-06 02:51 PM
1238,15,10.31,2024-08-06 02:52 PM
1237,0,0.0,2024-08-06 02:53 PM
1236,0,0.0,2024-08-06 02:54 PM
1235,0,0.0,2024-08-06 02:55 PM
1234,0,0.0,2024-08-06 02:56 PM
1233,2,9.88,2024-08-06 02:57 PM
1232,0,0.0,2024-08-06 02:58 PM
1231,0,0.0,2024-08-06 02:59 PM
1230,0,0.0,2024-08-06 03:00 PM
1229,0,0.0,2024-08-06 03:01 PM
1228,0,0.0,2024-08-06 03:02 PM
1227,5,8.32,2024-08-06 03:03 PM
1226,2,8.37,2024-08-06 03:04 PM
1225,3,8.36,2024-08-06 03:05 PM
1224,0,0.0,2024-08-06 03:06 PM
1223,1,7.82,2024-08-06 03:07 PM
1222,1,8.01,2024-08-06 03:08 PM
1221,0,0.0,2024-08-06 03:09 PM
1220,0,0.0,2024-08-06 03:10 PM
1219,0,0.0,2024-08-06 03:11 PM
1218,0,0.0,2024-08-06 03:12 PM
1217,0,0.0,2024-08-06 03:13 PM
1216,0,0.0,2024-08-06 03:14 PM
1215,0,0.0,2024-08-06 03:15 PM
1214,1,7.86,2024-08-06 03:16 PM
1213,0,0.0,2024-08-06 03:17 PM
1212,0,0.0,2024-08-06 03:18 PM
1211,20,8.03,2024-08-06 03:19 PM
1210,2,8.02,2024-08-06 03:20 PM
1209,1,8.45,2024-08-06 03:21 PM
1208,0,0.0,2024-08-06 03:22 PM
1207,0,0.0,2024-08-06 03:23 PM
1206,0,0.0,2024-08-06 03:24 PM
1205,0,0.0,2024-08-06 03:25 PM
1204,0,0.0,2024-08-06 03:26 PM
1203,0,0.0,2024-08-06 03:27 PM
1202,1,8.75,2024-08-06 03:28 PM
1201,0,0.0,2024-08-06 03:29 PM
1200,10,8.52,2024-08-06 03:30 PM
1199,0,0.0,2024-08-06 03:31 PM
1198,0,0.0,2024-08-06 03:32 PM
1197,0,0.0,2024-08-06 03:33 PM
1196,1,8.62,2024-08-06 03:34 PM
1195,0,0.0,2024-08-06 03:35 PM
1194,0,0.0,2024-08-06 03:36 PM
1193,0,0.0,2024-08-06 03:37 PM
1192,0,0.0,2024-08-06 03:38 PM
1191,0,0.0,2024-08-06 03:39 PM
1190,0,0.0,2024-08-06 03:40 PM
1189,0,0.0,2024-08-06 03:41 PM
1188,0,0.0,2024-08-06 03:42 PM
1187,0,0.0,2024-08-06 03:43 PM
1186,0,0.0,2024-08-06 03:44 PM
1185,1,7.87,2024-08-06 03:45 PM
1184,0,0.0,2024-08-06 03:46 PM
1183,245,7.3,2024-08-06 03:47 PM
1182,81,7.32,2024-08-06 03:48 PM
1181,2,7.27,2024-08-06 03:49 PM
1180,39,7.41,2024-08-06 03:50 PM
1179,1,7.68,2024-08-06 03:51 PM
1178,70,6.8,2024-08-06 03:52 PM
1177,9,6.96,2024-08-06 03:53 PM
1176,3,6.91,2024-08-06 03:54 PM
1175,0,0.0,2024-08-06 03:55 PM
1174,1,6.26,2024-08-06 03:56 PM
1173,41,6.16,2024-08-06 03:57 PM
1172,2,6.02,2024-08-06 03:58 PM
1171,147,6.15,2024-08-06 03:59 PM
1170,28,9.04,2024-08-07 09:30 AM
1169,4,9.2,2024-08-07 09:31 AM
1168,2,9.25,2024-08-07 09:32 AM
1167,2,9.02,2024-08-07 09:33 AM
1166,1,9.03,2024-08-07 09:34 AM
1165,7,9.45,2024-08-07 09:35 AM
1164,3,9.59,2024-08-07 09:36 AM
1163,0,0.0,2024-08-07 09:37 AM
1162,4,9.96,2024-08-07 09:38 AM
1161,0,0.0,2024-08-07 09:39 AM
1160,0,0.0,2024-08-07 09:40 AM
1159,1,9.82,2024-08-07 09:41 AM
1158,0,0.0,2024-08-07 09:42 AM
1157,0,0.0,2024-08-07 09:43 AM
1156,1,10.03,2024-08-07 09:44 AM
1155,1,10.11,2024-08-07 09:45 AM
1154,2,10.33,2024-08-07 09:46 AM
1153,4,10.02,2024-08-07 09:47 AM
1152,0,0.0,2024-08-07 09:48 AM
1151,0,0.0,2024-08-07 09:49 AM
1150,0,0.0,2024-08-07 09:50 AM
1149,0,0.0,2024-08-07 09:51 AM
1148,5,10.25,2024-08-07 09:52 AM
1147,0,0.0,2024-08-07 09:53 AM
1146,31,10.36,2024-08-07 09:54 AM
1145,2,10.1,2024-08-07 09:55 AM
1144,0,0.0,2024-08-07 09:56 AM
1143,0,0.0,2024-08-07 09:57 AM
1142,0,0.0,2024-08-07 09:58 AM
1141,0,0.0,2024-08-07 09:59 AM
1140,0,0.0,2024-08-07 10:00 AM
1139,1,11.21,2024-08-07 10:01 AM
1138,0,0.0,2024-08-07 10:02 AM
1137,0,0.0,2024-08-07 10:03 AM
1136,0,0.0,2024-08-07 10:04 AM
1135,3,10.14,2024-08-07 10:05 AM
1134,1,10.66,2024-08-07 10:06 AM
1133,1,10.54,2024-08-07 10:07 AM
1132,0,0.0,2024-08-07 10:08 AM
1131,0,0.0,2024-08-07 10:09 AM
1130,0,0.0,2024-08-07 10:10 AM
1129,0,0.0,2024-08-07 10:11 AM
1128,0,0.0,2024-08-07 10:12 AM
1127,0,0.0,2024-08-07 10:13 AM
1126,0,0.0,2024-08-07 10:14 AM
1125,2,10.39,2024-08-07 10:15 AM
1124,0,0.0,2024-08-07 10:16 AM
1123,0,0.0,2024-08-07 10:17 AM
1122,4,9.96,2024-08-07 10:18 AM
1121,0,0.0,2024-08-07 10:19 AM
1120,0,0.0,2024-08-07 10:20 AM
1119,0,0.0,2024-08-07 10:21 AM
1118,1,10.0,2024-08-07 10:22 AM
1117,0,0.0,2024-08-07 10:23 AM
1116,0,0.0,2024-08-07 10:24 AM
1115,0,0.0,2024-08-07 10:25 AM
1114,0,0.0,2024-08-07 10:26 AM
1113,0,0.0,2024-08-07 10:27 AM
1112,1,8.97,2024-08-07 10:28 AM
1111,0,0.0,2024-08-07 10:29 AM
1110,0,0.0,2024-08-07 10:30 AM
1109,0,0.0,2024-08-07 10:31 AM
1108,1,9.54,2024-08-07 10:32 AM
1107,0,0.0,2024-08-07 10:33 AM
1106,0,0.0,2024-08-07 10:34 AM
1105,0,0.0,2024-08-07 10:35 AM
1104,4,9.24,2024-08-07 10:36 AM
1103,0,0.0,2024-08-07 10:37 AM
1102,0,0.0,2024-08-07 10:38 AM
1101,0,0.0,2024-08-07 10:39 AM
1100,0,0.0,2024-08-07 10:40 AM
1099,0,0.0,2024-08-07 10:41 AM
1098,10,9.44,2024-08-07 10:42 AM
1097,0,0.0,2024-08-07 10:43 AM
1096,10,10.15,2024-08-07 10:44 AM
1095,0,0.0,2024-08-07 10:45 AM
1094,0,0.0,2024-08-07 10:46 AM
1093,0,0.0,2024-08-07 10:47 AM
1092,0,0.0,2024-08-07 10:48 AM
1091,0,0.0,2024-08-07 10:49 AM
1090,0,0.0,2024-08-07 10:50 AM
1089,0,0.0,2024-08-07 10:51 AM
1088,0,0.0,2024-08-07 10:52 AM
1087,0,0.0,2024-08-07 10:53 AM
1086,0,0.0,2024-08-07 10:54 AM
1085,0,0.0,2024-08-07 10:55 AM
1084,0,0.0,2024-08-07 10:56 AM
1083,1,10.3,2024-08-07 10:57 AM
1082,0,0.0,2024-08-07 10:58 AM
1081,0,0.0,2024-08-07 10:59 AM
1080,0,0.0,2024-08-07 11:00 AM
1079,0,0.0,2024-08-07 11:01 AM
1078,0,0.0,2024-08-07 11:02 AM
1077,0,0.0,2024-08-07 11:03 AM
1076,0,0.0,2024-08-07 11:04 AM
1075,0,0.0,2024-08-07 11:05 AM
1074,0,0.0,2024-08-07 11:06 AM
1073,0,0.0,2024-08-07 11:07 AM
1072,0,0.0,2024-08-07 11:08 AM
1071,0,0.0,2024-08-07 11:09 AM
1070,0,0.0,2024-08-07 11:10 AM
1069,0,0.0,2024-08-07 11:11 AM
1068,0,0.0,2024-08-07 11:12 AM
1067,0,0.0,2024-08-07 11:13 AM
1066,0,0.0,2024-08-07 11:14 AM
1065,1,10.06,2024-08-07 11:15 AM
1064,1,9.73,2024-08-07 11:16 AM
1063,1,9.66,2024-08-07 11:17 AM
1062,0,0.0,2024-08-07 11:18 AM
1061,0,0.0,2024-08-07 11:19 AM
1060,1,9.52,2024-08-07 11:20 AM
1059,0,0.0,2024-08-07 11:21 AM
1058,0,0.0,2024-08-07 11:22 AM
1057,0,0.0,2024-08-07 11:23 AM
1056,0,0.0,2024-08-07 11:24 AM
1055,1,9.49,2024-08-07 11:25 AM
1054,0,0.0,2024-08-07 11:26 AM
1053,0,0.0,2024-08-07 11:27 AM
1052,0,0.0,2024-08-07 11:28 AM
1051,0,0.0,2024-08-07 11:29 AM
1050,0,0.0,2024-08-07 11:30 AM
1049,0,0.0,2024-08-07 11:31 AM
1048,0,0.0,2024-08-07 11:32 AM
1047,0,0.0,2024-08-07 11:33 AM
1046,0,0.0,2024-08-07 11:34 AM
1045,0,0.0,2024-08-07 11:35 AM
1044,0,0.0,2024-08-07 11:36 AM
1043,0,0.0,2024-08-07 11:37 AM
1042,0,0.0,2024-08-07 11:38 AM
1041,0,0.0,2024-08-07 11:39 AM
1040,0,0.0,2024-08-07 11:40 AM
1039,0,0.0,2024-08-07 11:41 AM
1038,0,0.0,2024-08-07 11:42 AM
1037,0,0.0,2024-08-07 11:43 AM
1036,0,0.0,2024-08-07 11:44 AM
1035,9,8.47,2024-08-07 11:45 AM
1034,1,8.23,2024-08-07 11:46 AM
1033,0,0.0,2024-08-07 11:47 AM
1032,0,0.0,2024-08-07 11:48 AM
1031,0,0.0,2024-08-07 11:49 AM
1030,1,8.44,2024-08-07 11:50 AM
1029,0,0.0,2024-08-07 11:51 AM
1028,0,0.0,2024-08-07 11:52 AM
1027,0,0.0,2024-08-07 11:53 AM
1026,0,0.0,2024-08-07 11:54 AM
1025,0,0.0,2024-08-07 11:55 AM
1024,0,0.0,2024-08-07 11:56 AM
1023,0,0.0,2024-08-07 11:57 AM
1022,0,0.0,2024-08-07 11:58 AM
1021,0,0.0,2024-08-07 11:59 AM
1020,0,0.0,2024-08-07 12:00 PM
1019,1,8.31,2024-08-07 12:01 PM
1018,0,0.0,2024-08-07 12:02 PM
1017,4,8.0,2024-08-07 12:03 PM
1016,2,7.5,2024-08-07 12:04 PM
1015,0,0.0,2024-08-07 12:05 PM
1014,0,0.0,2024-08-07 12:06 PM
1013,0,0.0,2024-08-07 12:07 PM
1012,0,0.0,2024-08-07 12:08 PM
1011,0,0.0,2024-08-07 12:09 PM
1010,1,7.83,2024-08-07 12:10 PM
1009,0,0.0,2024-08-07 12:11 PM
1008,10,7.91,2024-08-07 12:12 PM
1007,0,0.0,2024-08-07 12:13 PM
1006,1,7.97,2024-08-07 12:14 PM
1005,0,0.0,2024-08-07 12:15 PM
1004,0,0.0,2024-08-07 12:16 PM
1003,0,0.0,2024-08-07 12:17 PM
1002,0,0.0,2024-08-07 12:18 PM
1001,0,0.0,2024-08-07 12:19 PM
1000,0,0.0,2024-08-07 12:20 PM
999,0,0.0,2024-08-07 12:21 PM
998,0,0.0,2024-08-07 12:22 PM
997,0,0.0,2024-08-07 12:23 PM
996,0,0.0,2024-08-07 12:24 PM
995,0,0.0,2024-08-07 12:25 PM
994,0,0.0,2024-08-07 12:26 PM
993,0,0.0,2024-08-07 12:27 PM
