Row Number,Delta Ask Size,Delta Ask Price,Delta Bid Size,Delta Bid Price,Delta Average of Bid and Ask,Timestamp (EST)
1635,17,-0.07,-18,-0.07,-0.07,2024-08-05 02:50 PM
1634,-15,0.05,0,0.05,0.04,2024-08-05 02:51 PM
1633,94,0.22,-7,0.21,0.22,2024-08-05 02:52 PM
1632,-96,-0.01,24,-0.02,-0.01,2024-08-05 02:53 PM
1631,61,-0.1,-24,-0.08,-0.09,2024-08-05 02:54 PM
1630,57,-0.08,40,-0.1,-0.09,2024-08-05 02:55 PM
1629,-51,-0.12,4,-0.11,-0.12,2024-08-05 02:56 PM
1628,-67,-0.02,-44,-0.01,-0.02,2024-08-05 02:57 PM
1627,71,0.08,64,0.04,0.07,2024-08-05 02:58 PM
1626,-71,0.0,-62,0.04,0.01,2024-08-05 02:59 PM
1625,0,-0.08,19,-0.09,-0.08,2024-08-05 03:00 PM
1624,0,0.11,-14,0.12,0.11,2024-08-05 03:01 PM
1623,61,0.04,0,0.03,0.04,2024-08-05 03:02 PM
1622,-52,0.23,25,0.22,0.23,2024-08-05 03:03 PM
1621,-9,0.12,-25,0.13,0.12,2024-08-05 03:04 PM
1620,90,0.06,-1,0.06,0.06,2024-08-05 03:05 PM
1619,-90,-0.15,8,-0.15,-0.15,2024-08-05 03:06 PM
1618,0,-0.12,33,-0.12,-0.12,2024-08-05 03:07 PM
1617,58,-0.08,-15,-0.09,-0.08,2024-08-05 03:08 PM
1616,12,0.1,-20,0.1,0.1,2024-08-05 03:09 PM
1615,-61,-0.08,-5,-0.06,-0.07,2024-08-05 03:10 PM
1614,48,-0.03,6,-0.04,-0.04,2024-08-05 03:11 PM
1613,0,0.09,2,0.09,0.09,2024-08-05 03:12 PM
1612,-48,-0.08,-16,-0.08,-0.08,2024-08-05 03:13 PM
1611,53,-0.01,11,-0.02,-0.01,2024-08-05 03:14 PM
1610,-55,-0.09,70,-0.09,-0.1,2024-08-05 03:15 PM
1609,3,0.06,-80,0.06,0.06,2024-08-05 03:16 PM
1608,-8,0.03,0,0.05,0.05,2024-08-05 03:17 PM
1607,66,0.0,41,-0.03,-0.02,2024-08-05 03:18 PM
1606,-49,-0.02,-26,-0.02,-0.02,2024-08-05 03:19 PM
1605,-10,0.1,-8,0.11,0.1,2024-08-05 03:20 PM
1604,52,0.16,52,0.15,0.16,2024-08-05 03:21 PM
1603,-52,-0.04,-59,-0.02,-0.03,2024-08-05 03:22 PM
1602,52,-0.02,7,-0.03,-0.02,2024-08-05 03:23 PM
1601,-37,-0.03,57,-0.04,-0.04,2024-08-05 03:24 PM
1600,92,0.07,-66,0.09,0.08,2024-08-05 03:25 PM
1599,-107,-0.08,0,-0.08,-0.08,2024-08-05 03:26 PM
1598,-8,0.14,0,0.13,0.14,2024-08-05 03:27 PM
1597,8,0.0,69,-0.01,-0.01,2024-08-05 03:28 PM
1596,0,-0.12,-63,-0.11,-0.12,2024-08-05 03:29 PM
1595,81,0.07,36,0.06,0.07,2024-08-05 03:30 PM
1594,-18,-0.08,-21,-0.08,-0.08,2024-08-05 03:31 PM
1593,-63,-0.22,40,-0.21,-0.21,2024-08-05 03:32 PM
1592,-9,-0.09,5,-0.1,-0.1,2024-08-05 03:33 PM
1591,69,0.03,0,0.02,0.03,2024-08-05 03:34 PM
1590,-64,0.21,-5,0.22,0.21,2024-08-05 03:35 PM
1589,-5,0.03,-61,0.03,0.03,2024-08-05 03:36 PM
1588,62,0.02,9,0.01,0.02,2024-08-05 03:37 PM
1587,69,0.12,16,0.14,0.13,2024-08-05 03:38 PM
1586,-125,-0.19,-19,-0.19,-0.2,2024-08-05 03:39 PM
1585,-5,-0.03,-6,-0.03,-0.02,2024-08-05 03:40 PM
1584,65,-0.04,1,-0.04,-0.05,2024-08-05 03:41 PM
1583,-60,-0.07,2,-0.06,-0.06,2024-08-05 03:42 PM
1582,-5,-0.03,75,-0.05,-0.04,2024-08-05 03:43 PM
1581,5,-0.16,-17,-0.13,-0.15,2024-08-05 03:44 PM
1580,-5,-0.03,-61,-0.05,-0.03,2024-08-05 03:45 PM
1579,0,0.06,1,0.07,0.06,2024-08-05 03:46 PM
1578,0,0.0,0,0.0,0.0,2024-08-05 03:47 PM
1577,0,-0.03,9,-0.03,-0.03,2024-08-05 03:48 PM
1576,-1,-0.04,-6,-0.03,-0.03,2024-08-05 03:49 PM
1575,93,0.16,57,0.1,0.13,2024-08-05 03:50 PM
1574,-87,0.25,-56,0.27,0.25,2024-08-05 03:51 PM
1573,55,-0.02,1,-0.02,-0.02,2024-08-05 03:52 PM
1572,13,-0.06,3,-0.05,-0.05,2024-08-05 03:53 PM
1571,-6,0.07,-1,0.06,0.07,2024-08-05 03:54 PM
1570,-6,0.04,78,0.01,0.02,2024-08-05 03:55 PM
1569,-62,0.11,-78,0.15,0.13,2024-08-05 03:56 PM
1568,0,-0.02,58,-0.03,-0.03,2024-08-05 03:57 PM
1567,66,0.24,10,0.23,0.24,2024-08-05 03:58 PM
1566,-66,0.15,-76,0.16,0.16,2024-08-05 03:59 PM
1565,19,0.22,54,0.17,0.19,2024-08-05 04:00 PM
1564,-20,-6.27,-55,-6.15,-6.21,2024-08-06 09:30 AM
1563,2,5.89,1,5.79,5.84,2024-08-06 09:31 AM
1562,55,-0.08,11,-0.07,-0.08,2024-08-06 09:32 AM
1561,-30,0.32,47,0.34,0.33,2024-08-06 09:33 AM
1560,-26,-0.08,-52,-0.04,-0.05,2024-08-06 09:34 AM
1559,99,-0.21,-3,-0.25,-0.24,2024-08-06 09:35 AM
1558,-98,-0.06,8,-0.04,-0.04,2024-08-06 09:36 AM
1557,19,-0.16,-3,-0.14,-0.15,2024-08-06 09:37 AM
1556,83,0.04,14,0.01,0.02,2024-08-06 09:38 AM
1555,-50,0.18,-13,0.2,0.19,2024-08-06 09:39 AM
1554,-51,-0.06,0,-0.07,-0.06,2024-08-06 09:40 AM
1553,59,-0.25,-8,-0.25,-0.25,2024-08-06 09:41 AM
1552,0,-0.19,106,-0.2,-0.2,2024-08-06 09:42 AM
1551,38,-0.21,-93,-0.2,-0.2,2024-08-06 09:43 AM
1550,-21,0.14,-14,0.15,0.14,2024-08-06 09:44 AM
1549,-7,0.06,9,0.05,0.05,2024-08-06 09:45 AM
1548,-71,-0.18,77,-0.18,-0.18,2024-08-06 09:46 AM
1547,56,0.31,-77,0.34,0.33,2024-08-06 09:47 AM
1546,2,0.35,49,0.33,0.34,2024-08-06 09:48 AM
1545,9,0.09,-5,0.09,0.09,2024-08-06 09:49 AM
1544,0,-0.06,25,-0.06,-0.06,2024-08-06 09:50 AM
1543,-14,-0.07,-20,-0.06,-0.07,2024-08-06 09:51 AM
1542,161,0.06,29,0.04,0.05,2024-08-06 09:52 AM
1541,-195,0.52,-68,0.53,0.53,2024-08-06 09:53 AM
1540,39,0.02,34,0.02,0.02,2024-08-06 09:54 AM
1539,-5,0.14,14,0.14,0.14,2024-08-06 09:55 AM
1538,0,-0.07,1,-0.07,-0.07,2024-08-06 09:56 AM
1537,14,0.24,-49,0.24,0.24,2024-08-06 09:57 AM
1536,84,0.02,34,0.02,0.02,2024-08-06 09:58 AM
1535,63,-0.21,14,-0.22,-0.22,2024-08-06 09:59 AM
1534,-189,0.06,19,0.07,0.07,2024-08-06 10:00 AM
1533,38,-0.14,203,-0.14,-0.14,2024-08-06 10:01 AM
1532,-9,0.16,-115,0.15,0.15,2024-08-06 10:02 AM
1531,54,0.45,-121,0.45,0.45,2024-08-06 10:03 AM
1530,-55,-0.22,0,-0.2,-0.2,2024-08-06 10:04 AM
1529,-53,0.14,0,0.14,0.14,2024-08-06 10:05 AM
1528,130,0.03,0,0.02,0.02,2024-08-06 10:06 AM
1527,-108,-0.06,-44,-0.04,-0.05,2024-08-06 10:07 AM
1526,72,0.18,-9,0.17,0.17,2024-08-06 10:08 AM
1525,-20,0.17,181,0.16,0.17,2024-08-06 10:09 AM
1524,-7,0.14,-73,0.14,0.14,2024-08-06 10:10 AM
1523,-14,-0.12,-55,-0.11,-0.11,2024-08-06 10:11 AM
1522,25,-0.15,34,-0.16,-0.16,2024-08-06 10:12 AM
1521,-18,-0.08,-68,-0.05,-0.07,2024-08-06 10:13 AM
1520,58,0.2,87,0.17,0.19,2024-08-06 10:14 AM
1519,-44,-0.22,2,-0.22,-0.22,2024-08-06 10:15 AM
1518,-16,-0.27,-50,-0.27,-0.27,2024-08-06 10:16 AM
1517,57,0.27,9,0.27,0.27,2024-08-06 10:17 AM
1516,-41,-0.21,-58,-0.2,-0.21,2024-08-06 10:18 AM
1515,-74,0.39,74,0.39,0.4,2024-08-06 10:19 AM
1514,0,0.02,-30,0.02,0.01,2024-08-06 10:20 AM
1513,53,0.0,5,0.0,0.0,2024-08-06 10:21 AM
1512,14,-0.04,-5,-0.05,-0.04,2024-08-06 10:22 AM
1511,-14,0.07,20,0.07,0.07,2024-08-06 10:23 AM
1510,-53,-0.24,-4,-0.23,-0.24,2024-08-06 10:24 AM
1509,0,0.33,-10,0.33,0.33,2024-08-06 10:25 AM
1508,53,-0.01,9,-0.02,-0.01,2024-08-06 10:26 AM
1507,15,-0.16,-10,-0.16,-0.16,2024-08-06 10:27 AM
1506,-15,0.12,28,0.12,0.12,2024-08-06 10:28 AM
1505,-34,0.06,-18,0.06,0.06,2024-08-06 10:29 AM
1504,-19,-0.53,33,-0.52,-0.53,2024-08-06 10:30 AM
1503,53,-0.23,-48,-0.23,-0.23,2024-08-06 10:31 AM
1502,-53,0.01,14,0.01,0.02,2024-08-06 10:32 AM
1501,33,0.12,0,0.13,0.12,2024-08-06 10:33 AM
1500,75,-0.06,11,-0.09,-0.08,2024-08-06 10:34 AM
1499,-41,0.36,-50,0.37,0.37,2024-08-06 10:35 AM
1498,-67,0.27,30,0.29,0.28,2024-08-06 10:36 AM
1497,99,-0.09,0,-0.12,-0.1,2024-08-06 10:37 AM
1496,-15,0.36,-1,0.37,0.36,2024-08-06 10:38 AM
1495,4,0.03,16,0.03,0.03,2024-08-06 10:39 AM
1494,-21,-0.15,-15,-0.15,-0.15,2024-08-06 10:40 AM
1493,-28,0.14,-13,0.15,0.14,2024-08-06 10:41 AM
1492,46,0.05,14,0.04,0.05,2024-08-06 10:42 AM
1491,-78,0.09,-40,0.09,0.09,2024-08-06 10:43 AM
1490,27,0.11,38,0.11,0.11,2024-08-06 10:44 AM
1489,-4,0.08,-8,0.1,0.09,2024-08-06 10:45 AM
1488,40,0.09,8,0.07,0.08,2024-08-06 10:46 AM
1487,-70,0.29,-19,0.28,0.29,2024-08-06 10:47 AM
1486,40,0.29,2,0.28,0.28,2024-08-06 10:48 AM
1485,-21,-0.11,-2,-0.1,-0.1,2024-08-06 10:49 AM
1484,21,0.12,2,0.11,0.11,2024-08-06 10:50 AM
1483,9,-0.28,1,-0.27,-0.28,2024-08-06 10:51 AM
1482,-42,-0.02,8,-0.01,-0.01,2024-08-06 10:52 AM
1481,33,0.16,-9,0.15,0.16,2024-08-06 10:53 AM
1480,0,0.01,-15,0.01,0.01,2024-08-06 10:54 AM
1479,-12,-0.13,3,-0.14,-0.14,2024-08-06 10:55 AM
1478,-21,-0.1,46,-0.09,-0.1,2024-08-06 10:56 AM
1477,52,-0.03,-34,-0.04,-0.03,2024-08-06 10:57 AM
1476,-59,-0.09,-40,-0.07,-0.08,2024-08-06 10:58 AM
1475,7,-0.15,46,-0.15,-0.15,2024-08-06 10:59 AM
1474,33,0.22,-6,0.21,0.21,2024-08-06 11:00 AM
1473,7,-0.03,7,-0.03,-0.03,2024-08-06 11:01 AM
1472,-9,0.13,-47,0.15,0.14,2024-08-06 11:02 AM
1471,-37,-0.01,40,-0.03,-0.02,2024-08-06 11:03 AM
1470,6,-0.05,-2,-0.04,-0.04,2024-08-06 11:04 AM
1469,35,-0.03,5,-0.04,-0.03,2024-08-06 11:05 AM
1468,12,0.12,0,0.12,0.11,2024-08-06 11:06 AM
1467,-24,-0.07,-42,-0.06,-0.06,2024-08-06 11:07 AM
1466,24,0.01,53,0.0,0.0,2024-08-06 11:08 AM
1465,-12,0.04,-24,0.05,0.05,2024-08-06 11:09 AM
1464,11,-0.04,18,-0.05,-0.05,2024-08-06 11:10 AM
1463,-12,-0.38,-19,-0.38,-0.37,2024-08-06 11:11 AM
1462,19,-0.06,18,-0.06,-0.07,2024-08-06 11:12 AM
1461,-52,-0.07,0,-0.06,-0.06,2024-08-06 11:13 AM
1460,-8,0.06,75,0.06,0.06,2024-08-06 11:14 AM
1459,31,-0.14,-122,-0.14,-0.14,2024-08-06 11:15 AM
1458,-31,-0.37,31,-0.36,-0.36,2024-08-06 11:16 AM
1457,22,0.01,8,0.01,0.0,2024-08-06 11:17 AM
1456,-22,0.3,6,0.29,0.3,2024-08-06 11:18 AM
1455,34,0.14,-23,0.14,0.14,2024-08-06 11:19 AM
1454,0,-0.13,8,-0.12,-0.12,2024-08-06 11:20 AM
1453,-34,-0.17,10,-0.17,-0.17,2024-08-06 11:21 AM
1452,0,-0.19,-21,-0.2,-0.2,2024-08-06 11:22 AM
1451,39,0.12,20,0.11,0.12,2024-08-06 11:23 AM
1450,8,0.29,60,0.31,0.29,2024-08-06 11:24 AM
1449,-47,-0.27,-70,-0.27,-0.27,2024-08-06 11:25 AM
1448,39,-0.02,-10,-0.03,-0.02,2024-08-06 11:26 AM
1447,-39,0.15,15,0.16,0.16,2024-08-06 11:27 AM
1446,23,-0.25,4,-0.26,-0.26,2024-08-06 11:28 AM
1445,30,-0.32,29,-0.31,-0.31,2024-08-06 11:29 AM
1444,14,-0.35,-14,-0.35,-0.35,2024-08-06 11:30 AM
1443,0,0.17,10,0.18,0.17,2024-08-06 11:31 AM
1442,4,-0.06,-5,-0.06,-0.06,2024-08-06 11:32 AM
1441,47,0.4,9,0.38,0.39,2024-08-06 11:33 AM
1440,-27,0.05,-49,0.06,0.05,2024-08-06 11:34 AM
1439,-18,0.05,70,0.04,0.05,2024-08-06 11:35 AM
1438,-6,-0.2,-35,-0.19,-0.2,2024-08-06 11:36 AM
1437,-9,0.25,35,0.24,0.25,2024-08-06 11:37 AM
1436,11,0.0,-21,0.02,0.01,2024-08-06 11:38 AM
1435,-16,-0.16,22,-0.17,-0.16,2024-08-06 11:39 AM
1434,0,0.15,9,0.14,0.14,2024-08-06 11:40 AM
1433,20,0.03,-31,0.03,0.03,2024-08-06 11:41 AM
1432,-73,0.12,-10,0.12,0.12,2024-08-06 11:42 AM
1431,62,-0.19,-38,-0.18,-0.18,2024-08-06 11:43 AM
1430,0,0.04,56,0.03,0.03,2024-08-06 11:44 AM
1429,6,0.1,-13,0.11,0.11,2024-08-06 11:45 AM
1428,-7,0.08,7,0.07,0.07,2024-08-06 11:46 AM
1427,-8,-0.15,-16,-0.14,-0.14,2024-08-06 11:47 AM
1426,24,0.19,54,0.18,0.18,2024-08-06 11:48 AM
1425,-32,0.02,-50,0.03,0.02,2024-08-06 11:49 AM
1424,35,0.38,9,0.37,0.38,2024-08-06 11:50 AM
1423,-23,0.09,-57,0.09,0.09,2024-08-06 11:51 AM
1422,0,-0.02,50,-0.02,-0.02,2024-08-06 11:52 AM
1421,-13,0.12,-35,0.11,0.11,2024-08-06 11:53 AM
1420,-4,0.23,4,0.23,0.24,2024-08-06 11:54 AM
1419,-40,-0.16,18,-0.15,-0.16,2024-08-06 11:55 AM
1418,0,0.13,-6,0.12,0.13,2024-08-06 11:56 AM
1417,1,0.07,0,0.06,0.06,2024-08-06 11:57 AM
1416,40,-0.05,-32,-0.04,-0.04,2024-08-06 11:58 AM
1415,-1,-0.22,32,-0.22,-0.23,2024-08-06 11:59 AM
1414,8,0.29,3,0.29,0.3,2024-08-06 12:00 PM
1413,-39,0.08,0,0.08,0.07,2024-08-06 12:01 PM
1412,25,0.1,5,0.07,0.09,2024-08-06 12:02 PM
1411,22,-0.04,-10,-0.03,-0.04,2024-08-06 12:03 PM
1410,-24,-0.09,14,-0.1,-0.09,2024-08-06 12:04 PM
1409,-20,-0.04,-23,-0.02,-0.03,2024-08-06 12:05 PM
1408,-4,0.06,11,0.07,0.07,2024-08-06 12:06 PM
1407,26,0.13,-6,0.11,0.12,2024-08-06 12:07 PM
1406,-9,-0.2,7,-0.19,-0.2,2024-08-06 12:08 PM
1405,15,-0.01,-1,-0.01,-0.01,2024-08-06 12:09 PM
1404,-6,-0.03,-2,-0.03,-0.03,2024-08-06 12:10 PM
1403,-17,0.02,-38,0.02,0.02,2024-08-06 12:11 PM
1402,-4,0.15,24,0.16,0.15,2024-08-06 12:12 PM
1401,31,0.01,10,-0.01,0.0,2024-08-06 12:13 PM
1400,1,-0.07,-25,-0.06,-0.06,2024-08-06 12:14 PM
1399,-34,0.13,30,0.13,0.13,2024-08-06 12:15 PM
1398,31,0.23,-15,0.22,0.22,2024-08-06 12:16 PM
1397,-41,0.05,-2,0.06,0.06,2024-08-06 12:17 PM
1396,50,0.03,-12,0.03,0.03,2024-08-06 12:18 PM
1395,-13,-0.15,5,-0.15,-0.15,2024-08-06 12:19 PM
1394,29,0.05,-14,0.05,0.05,2024-08-06 12:20 PM
1393,-29,-0.04,33,-0.04,-0.04,2024-08-06 12:21 PM
1392,-26,-0.12,4,-0.11,-0.11,2024-08-06 12:22 PM
1391,23,-0.13,12,-0.14,-0.14,2024-08-06 12:23 PM
1390,114,-0.05,-26,-0.07,-0.06,2024-08-06 12:24 PM
1389,-49,0.05,4,0.04,0.05,2024-08-06 12:25 PM
1388,136,-0.28,149,-0.32,-0.31,2024-08-06 12:26 PM
1387,-207,0.0,133,0.01,0.01,2024-08-06 12:27 PM
1386,-14,0.02,-30,0.0,0.01,2024-08-06 12:28 PM
1385,78,-0.01,-210,0.0,-0.01,2024-08-06 12:29 PM
1384,40,0.09,-38,0.09,0.09,2024-08-06 12:30 PM
1383,33,-0.03,89,-0.07,-0.05,2024-08-06 12:31 PM
1382,-72,0.17,539,0.17,0.18,2024-08-06 12:32 PM
1381,-86,-0.02,-418,0.01,-0.01,2024-08-06 12:33 PM
1380,174,0.02,-111,0.02,0.02,2024-08-06 12:34 PM
1379,-161,-0.05,-36,-0.03,-0.04,2024-08-06 12:35 PM
1378,11,-0.13,150,-0.14,-0.13,2024-08-06 12:36 PM
1377,-5,-0.05,220,-0.08,-0.07,2024-08-06 12:37 PM
1376,363,-0.03,-143,-0.02,-0.02,2024-08-06 12:38 PM
1375,-322,0.04,-224,0.01,0.02,2024-08-06 12:39 PM
1374,-50,0.07,-89,0.13,0.1,2024-08-06 12:40 PM
1373,23,0.07,230,0.02,0.04,2024-08-06 12:41 PM
1372,-21,0.06,369,0.06,0.07,2024-08-06 12:42 PM
1371,1094,0.04,-494,0.04,0.04,2024-08-06 12:43 PM
1370,-42,0.02,-88,0.02,0.01,2024-08-06 12:44 PM
1369,-910,-0.15,-6,-0.13,-0.14,2024-08-06 12:45 PM
1368,104,0.14,301,0.11,0.13,2024-08-06 12:46 PM
1367,747,0.11,-193,0.08,0.09,2024-08-06 12:47 PM
1366,-191,-0.12,-105,-0.07,-0.09,2024-08-06 12:48 PM
1365,-360,0.04,218,0.02,0.03,2024-08-06 12:49 PM
1364,-209,-0.12,81,-0.13,-0.12,2024-08-06 12:50 PM
1363,32,0.09,-297,0.13,0.1,2024-08-06 12:51 PM
1362,29,0.07,234,0.04,0.06,2024-08-06 12:52 PM
1361,-295,0.46,-220,0.44,0.45,2024-08-06 12:53 PM
1360,11,0.06,-22,0.15,0.1,2024-08-06 12:54 PM
1359,-20,0.12,-2,0.15,0.14,2024-08-06 12:55 PM
1358,9,0.02,1,0.03,0.02,2024-08-06 12:56 PM
1357,23,0.02,17,0.02,0.03,2024-08-06 12:57 PM
1356,-4,0.12,-14,0.11,0.11,2024-08-06 12:58 PM
1355,-24,-0.12,5,-0.11,-0.11,2024-08-06 12:59 PM
1354,37,-0.1,24,-0.1,-0.1,2024-08-06 01:00 PM
1353,-51,-0.05,-23,-0.04,-0.05,2024-08-06 01:01 PM
1352,21,0.21,795,0.08,0.14,2024-08-06 01:02 PM
1351,491,0.14,-809,0.17,0.16,2024-08-06 01:03 PM
1350,-484,-0.04,595,-0.03,-0.04,2024-08-06 01:04 PM
1349,12,-0.06,-536,-0.01,-0.03,2024-08-06 01:05 PM
1348,490,-0.13,-24,-0.17,-0.15,2024-08-06 01:06 PM
1347,-509,0.13,14,0.16,0.15,2024-08-06 01:07 PM
1346,515,-0.18,66,-0.26,-0.23,2024-08-06 01:08 PM
1345,-517,0.09,394,0.12,0.11,2024-08-06 01:09 PM
1344,1,-0.03,-477,-0.02,-0.03,2024-08-06 01:10 PM
1343,15,-0.13,-2,-0.12,-0.12,2024-08-06 01:11 PM
1342,-16,0.04,485,-0.01,0.02,2024-08-06 01:12 PM
1341,-4,0.12,-525,0.16,0.14,2024-08-06 01:13 PM
1340,40,-0.04,431,-0.06,-0.05,2024-08-06 01:14 PM
1339,6,-0.04,344,-0.07,-0.06,2024-08-06 01:15 PM
1338,-28,-0.1,-270,-0.01,-0.05,2024-08-06 01:16 PM
1337,4,0.08,-466,0.02,0.05,2024-08-06 01:17 PM
1336,0,0.0,-3,0.02,0.0,2024-08-06 01:18 PM
1335,33,-0.12,318,-0.14,-0.12,2024-08-06 01:19 PM
1334,-9,-0.01,-54,0.01,0.0,2024-08-06 01:20 PM
1333,-60,0.19,-277,0.21,0.19,2024-08-06 01:21 PM
1332,18,-0.19,-13,-0.22,-0.2,2024-08-06 01:22 PM
1331,0,-0.04,27,-0.04,-0.04,2024-08-06 01:23 PM
1330,263,0.12,45,0.14,0.13,2024-08-06 01:24 PM
1329,46,-0.13,108,-0.14,-0.13,2024-08-06 01:25 PM
1328,-321,0.2,69,0.18,0.19,2024-08-06 01:26 PM
1327,18,-0.2,-207,-0.13,-0.17,2024-08-06 01:27 PM
1326,-4,0.1,-46,0.14,0.12,2024-08-06 01:28 PM
1325,-2,0.1,50,0.09,0.1,2024-08-06 01:29 PM
1324,31,0.06,-16,0.06,0.06,2024-08-06 01:30 PM
1323,-26,0.07,-1,0.07,0.07,2024-08-06 01:31 PM
1322,-14,-0.14,-30,-0.16,-0.15,2024-08-06 01:32 PM
1321,19,0.16,9,0.17,0.16,2024-08-06 01:33 PM
1320,23,0.03,18,0.04,0.03,2024-08-06 01:34 PM
1319,-36,-0.1,-26,-0.1,-0.09,2024-08-06 01:35 PM
1318,-5,0.03,13,0.0,0.01,2024-08-06 01:36 PM
1317,16,0.06,-14,0.1,0.08,2024-08-06 01:37 PM
1316,21,0.12,50,0.11,0.11,2024-08-06 01:38 PM
1315,-41,-0.01,-11,-0.01,-0.01,2024-08-06 01:39 PM
