Row Number,Delta Ask Size,Delta Ask Price,Delta Bid Size,Delta Bid Price,Delta Average of Bid and Ask,Timestamp (EST)
1314,22,-0.07,-27,-0.08,-0.07,2024-08-06 01:40 PM
1313,8,-0.07,12,-0.05,-0.06,2024-08-06 01:41 PM
1312,-18,0.01,7,0.01,0.01,2024-08-06 01:42 PM
1311,10,-0.21,3,-0.22,-0.22,2024-08-06 01:43 PM
1310,-18,-0.08,-37,-0.07,-0.07,2024-08-06 01:44 PM
1309,35,0.01,0,0.01,0.01,2024-08-06 01:45 PM
1308,-27,-0.27,12,-0.27,-0.27,2024-08-06 01:46 PM
1307,23,0.21,-12,0.2,0.21,2024-08-06 01:47 PM
1306,-6,0.04,33,0.05,0.04,2024-08-06 01:48 PM
1305,7,0.09,-30,0.1,0.09,2024-08-06 01:49 PM
1304,-36,0.06,34,0.04,0.06,2024-08-06 01:50 PM
1303,43,-0.05,12,-0.05,-0.06,2024-08-06 01:51 PM
1302,-4,0.1,5,0.1,0.1,2024-08-06 01:52 PM
1301,130,-0.04,4,-0.04,-0.04,2024-08-06 01:53 PM
1300,-12,0.15,-3,0.15,0.16,2024-08-06 01:54 PM
1299,-111,0.08,-18,0.07,0.07,2024-08-06 01:55 PM
1298,-4,0.04,-7,0.06,0.05,2024-08-06 01:56 PM
1297,-2,0.16,16,0.14,0.15,2024-08-06 01:57 PM
1296,-28,0.0,-10,0.01,0.0,2024-08-06 01:58 PM
1295,2,-0.18,-9,-0.17,-0.17,2024-08-06 01:59 PM
1294,49,-0.14,-11,-0.15,-0.15,2024-08-06 02:00 PM
1293,-46,-0.14,17,-0.14,-0.13,2024-08-06 02:01 PM
1292,35,-0.05,-16,-0.05,-0.06,2024-08-06 02:02 PM
1291,118,0.12,12,0.13,0.13,2024-08-06 02:03 PM
1290,-142,-0.21,1,-0.21,-0.21,2024-08-06 02:04 PM
1289,12,0.01,-4,0.0,0.0,2024-08-06 02:05 PM
1288,-28,-0.12,-14,-0.11,-0.11,2024-08-06 02:06 PM
1287,-19,0.03,22,0.03,0.03,2024-08-06 02:07 PM
1286,30,-0.23,-2,-0.23,-0.23,2024-08-06 02:08 PM
1285,-11,0.06,-13,0.06,0.06,2024-08-06 02:09 PM
1284,19,0.02,26,0.02,0.02,2024-08-06 02:10 PM
1283,22,0.23,-11,0.22,0.23,2024-08-06 02:11 PM
1282,-24,-0.03,-5,-0.02,-0.03,2024-08-06 02:12 PM
1281,6,0.04,-1,0.04,0.04,2024-08-06 02:13 PM
1280,-5,-0.17,7,-0.17,-0.17,2024-08-06 02:14 PM
1279,1,0.01,111,0.01,0.01,2024-08-06 02:15 PM
1278,-14,0.18,-134,0.18,0.18,2024-08-06 02:16 PM
1277,36,0.13,6,0.12,0.13,2024-08-06 02:17 PM
1276,-23,0.1,-6,0.1,0.09,2024-08-06 02:18 PM
1275,18,0.16,0,0.16,0.17,2024-08-06 02:19 PM
1274,-20,0.05,25,0.05,0.05,2024-08-06 02:20 PM
1273,-6,0.0,-25,0.0,0.0,2024-08-06 02:21 PM
1272,-3,0.32,10,0.31,0.31,2024-08-06 02:22 PM
1271,-17,0.01,-28,0.02,0.01,2024-08-06 02:23 PM
1270,-2,0.06,18,0.06,0.06,2024-08-06 02:24 PM
1269,12,0.01,0,0.01,0.01,2024-08-06 02:25 PM
1268,13,0.06,0,0.06,0.06,2024-08-06 02:26 PM
1267,5,-0.05,7,-0.06,-0.05,2024-08-06 02:27 PM
1266,-30,-0.04,123,-0.03,-0.04,2024-08-06 02:28 PM
1265,22,0.04,-130,0.03,0.04,2024-08-06 02:29 PM
1264,-29,0.13,21,0.14,0.13,2024-08-06 02:30 PM
1263,19,-0.17,-40,-0.17,-0.17,2024-08-06 02:31 PM
1262,30,0.15,27,0.15,0.16,2024-08-06 02:32 PM
1261,-25,0.02,-8,0.02,0.01,2024-08-06 02:33 PM
1260,-17,0.15,0,0.16,0.16,2024-08-06 02:34 PM
1259,44,0.19,10,0.17,0.18,2024-08-06 02:35 PM
1258,-10,0.03,-10,0.04,0.04,2024-08-06 02:36 PM
1257,-15,0.11,1,0.12,0.11,2024-08-06 02:37 PM
1256,34,-0.09,-1,-0.11,-0.1,2024-08-06 02:38 PM
1255,-31,0.07,18,0.06,0.06,2024-08-06 02:39 PM
1254,0,-0.11,-18,-0.1,-0.1,2024-08-06 02:40 PM
1253,12,-0.14,0,-0.13,-0.13,2024-08-06 02:41 PM
1252,-12,-0.03,30,-0.05,-0.05,2024-08-06 02:42 PM
1251,6,0.15,-30,0.17,0.16,2024-08-06 02:43 PM
1250,3,-0.02,0,-0.02,-0.01,2024-08-06 02:44 PM
1249,-9,0.04,60,0.03,0.03,2024-08-06 02:45 PM
1248,3,-0.07,-60,-0.07,-0.07,2024-08-06 02:46 PM
1247,3,0.01,12,0.02,0.01,2024-08-06 02:47 PM
1246,31,0.18,-2,0.17,0.18,2024-08-06 02:48 PM
1245,-26,0.03,-10,0.04,0.03,2024-08-06 02:49 PM
1244,-26,-0.07,0,-0.07,-0.07,2024-08-06 02:50 PM
1243,5,0.04,0,0.05,0.05,2024-08-06 02:51 PM
1242,22,-0.16,0,-0.17,-0.16,2024-08-06 02:52 PM
1241,-4,0.11,21,0.11,0.1,2024-08-06 02:53 PM
1240,14,0.04,17,0.03,0.04,2024-08-06 02:54 PM
1239,12,-0.01,195,-0.04,-0.03,2024-08-06 02:55 PM
1238,-44,-0.16,-212,-0.11,-0.13,2024-08-06 02:56 PM
1237,21,-0.16,-21,-0.17,-0.16,2024-08-06 02:57 PM
1236,-21,-0.15,23,-0.15,-0.15,2024-08-06 02:58 PM
1235,17,-0.32,3,-0.32,-0.33,2024-08-06 02:59 PM
1234,-10,-0.5,-45,-0.49,-0.49,2024-08-06 03:00 PM
1233,-10,-0.04,19,-0.04,-0.04,2024-08-06 03:01 PM
1232,-9,-0.21,12,-0.21,-0.21,2024-08-06 03:02 PM
1231,33,-0.21,155,-0.21,-0.21,2024-08-06 03:03 PM
1230,-40,-0.42,-156,-0.4,-0.41,2024-08-06 03:04 PM
1229,239,-0.07,5,-0.08,-0.07,2024-08-06 03:05 PM
1228,-190,-0.05,25,-0.07,-0.07,2024-08-06 03:06 PM
1227,-7,0.02,89,0.02,0.02,2024-08-06 03:07 PM
1226,-5,-0.31,-120,-0.28,-0.29,2024-08-06 03:08 PM
1225,74,0.13,5,0.11,0.12,2024-08-06 03:09 PM
1224,-52,0.19,7,0.19,0.19,2024-08-06 03:10 PM
1223,136,0.08,13,0.09,0.09,2024-08-06 03:11 PM
1222,-157,-0.12,-5,-0.12,-0.13,2024-08-06 03:12 PM
1221,152,0.26,-4,0.25,0.26,2024-08-06 03:13 PM
1220,-143,-0.19,-6,-0.19,-0.19,2024-08-06 03:14 PM
1219,152,0.05,-8,0.05,0.05,2024-08-06 03:15 PM
1218,-132,-0.06,35,-0.06,-0.06,2024-08-06 03:16 PM
1217,-24,-0.39,-12,-0.38,-0.39,2024-08-06 03:17 PM
1216,56,0.12,-10,0.12,0.13,2024-08-06 03:18 PM
1215,-69,0.09,-12,0.1,0.09,2024-08-06 03:19 PM
1214,-2,0.07,-13,0.09,0.08,2024-08-06 03:20 PM
1213,10,0.27,0,0.23,0.25,2024-08-06 03:21 PM
1212,-4,0.19,3,0.22,0.2,2024-08-06 03:22 PM
1211,-2,0.26,-3,0.22,0.25,2024-08-06 03:23 PM
1210,2,0.04,-11,0.06,0.05,2024-08-06 03:24 PM
1209,173,0.27,177,0.25,0.26,2024-08-06 03:25 PM
1208,58,-0.06,-152,-0.06,-0.06,2024-08-06 03:26 PM
1207,-227,-0.04,9,-0.03,-0.04,2024-08-06 03:27 PM
1206,229,-0.14,213,-0.14,-0.14,2024-08-06 03:28 PM
1205,-233,-0.1,-224,-0.1,-0.1,2024-08-06 03:29 PM
1204,5,-0.13,68,-0.12,-0.13,2024-08-06 03:30 PM
1203,11,0.01,-80,-0.01,0.0,2024-08-06 03:31 PM
1202,149,0.07,32,0.07,0.08,2024-08-06 03:32 PM
1201,-167,-0.21,-44,-0.21,-0.21,2024-08-06 03:33 PM
1200,19,0.15,50,0.15,0.14,2024-08-06 03:34 PM
1199,-36,-0.01,-50,0.0,0.0,2024-08-06 03:35 PM
1198,23,-0.06,110,-0.06,-0.06,2024-08-06 03:36 PM
1197,-16,-0.13,-110,-0.12,-0.12,2024-08-06 03:37 PM
1196,11,0.1,32,0.09,0.09,2024-08-06 03:38 PM
1195,5,-0.04,-32,-0.04,-0.04,2024-08-06 03:39 PM
1194,-31,-0.19,12,-0.16,-0.17,2024-08-06 03:40 PM
1193,15,0.14,0,0.15,0.14,2024-08-06 03:41 PM
1192,20,-0.24,6,-0.27,-0.26,2024-08-06 03:42 PM
1191,-10,-0.02,-6,-0.01,-0.01,2024-08-06 03:43 PM
1190,34,0.0,169,-0.02,-0.01,2024-08-06 03:44 PM
1189,500,-0.18,275,-0.31,-0.24,2024-08-06 03:45 PM
1188,-528,0.04,-417,0.18,0.1,2024-08-06 03:46 PM
1187,12,-0.43,74,-0.43,-0.43,2024-08-06 03:47 PM
1186,43,-0.33,-101,-0.34,-0.33,2024-08-06 03:48 PM
1185,-30,0.13,-19,0.16,0.15,2024-08-06 03:49 PM
1184,10,-0.16,62,-0.21,-0.19,2024-08-06 03:50 PM
1183,-34,0.36,-34,0.35,0.36,2024-08-06 03:51 PM
1182,-14,-0.66,16,-0.61,-0.64,2024-08-06 03:52 PM
1181,9,-0.24,9,-0.25,-0.25,2024-08-06 03:53 PM
1180,157,0.16,36,0.15,0.16,2024-08-06 03:54 PM
1179,-127,-0.32,-63,-0.33,-0.33,2024-08-06 03:55 PM
1178,-10,-0.21,27,-0.19,-0.19,2024-08-06 03:56 PM
1177,95,0.07,34,0.07,0.07,2024-08-06 03:57 PM
1176,-71,-0.26,-80,-0.24,-0.25,2024-08-06 03:58 PM
1175,-20,-0.08,61,-0.1,-0.09,2024-08-06 03:59 PM
1174,11,-0.1,-19,-0.06,-0.09,2024-08-06 04:00 PM
1173,-70,-6.02,-50,-6.01,-6.01,2024-08-07 09:30 AM
1172,20,9.12,20,9.03,9.07,2024-08-07 09:31 AM
1171,-19,0.09,17,0.09,0.09,2024-08-07 09:32 AM
1170,30,-0.11,-7,-0.12,-0.11,2024-08-07 09:33 AM
1169,-29,-0.04,-28,-0.02,-0.03,2024-08-07 09:34 AM
1168,92,0.18,20,0.18,0.18,2024-08-07 09:35 AM
1167,-74,0.19,9,0.18,0.18,2024-08-07 09:36 AM
1166,-11,0.13,-23,0.14,0.14,2024-08-07 09:37 AM
1165,33,0.57,0,0.56,0.57,2024-08-07 09:38 AM
1164,-13,-0.16,-6,-0.16,-0.16,2024-08-07 09:39 AM
1163,-27,-0.08,36,-0.08,-0.08,2024-08-07 09:40 AM
1162,36,-0.1,-18,-0.1,-0.11,2024-08-07 09:41 AM
1161,-36,0.09,0,0.1,0.1,2024-08-07 09:42 AM
1160,18,-0.18,0,-0.18,-0.18,2024-08-07 09:43 AM
1159,13,0.44,-18,0.44,0.44,2024-08-07 09:44 AM
1158,-13,-0.11,33,-0.12,-0.12,2024-08-07 09:45 AM
1157,-6,0.19,-34,0.18,0.19,2024-08-07 09:46 AM
1156,6,0.01,26,0.03,0.02,2024-08-07 09:47 AM
1155,-19,-0.36,7,-0.37,-0.37,2024-08-07 09:48 AM
1154,34,0.48,-32,0.47,0.48,2024-08-07 09:49 AM
1153,-9,-0.13,37,-0.12,-0.12,2024-08-07 09:50 AM
1152,4,0.17,-19,0.17,0.17,2024-08-07 09:51 AM
1151,0,-0.22,0,-0.22,-0.23,2024-08-07 09:52 AM
1150,6,0.14,-19,0.15,0.15,2024-08-07 09:53 AM
1149,-16,-0.03,0,-0.05,-0.04,2024-08-07 09:54 AM
1148,22,0.11,0,0.13,0.12,2024-08-07 09:55 AM
1147,-32,-0.3,1,-0.28,-0.29,2024-08-07 09:56 AM
1146,32,0.35,18,0.32,0.33,2024-08-07 09:57 AM
1145,-40,0.13,0,0.13,0.14,2024-08-07 09:58 AM
1144,129,-0.07,-19,-0.07,-0.07,2024-08-07 09:59 AM
1143,-129,0.42,19,0.41,0.41,2024-08-07 10:00 AM
1142,18,0.38,0,0.39,0.39,2024-08-07 10:01 AM
1141,0,-0.02,0,-0.03,-0.03,2024-08-07 10:02 AM
1140,0,-0.13,-18,-0.12,-0.12,2024-08-07 10:03 AM
1139,5,-0.22,-1,-0.21,-0.22,2024-08-07 10:04 AM
1138,-17,-0.62,39,-0.61,-0.61,2024-08-07 10:05 AM
1137,0,-0.09,-20,-0.11,-0.1,2024-08-07 10:06 AM
1136,12,0.41,-12,0.42,0.41,2024-08-07 10:07 AM
1135,-18,-0.05,-6,-0.05,-0.05,2024-08-07 10:08 AM
1134,0,0.16,18,0.15,0.16,2024-08-07 10:09 AM
1133,0,0.23,11,0.23,0.23,2024-08-07 10:10 AM
1132,18,-0.01,-11,0.0,-0.01,2024-08-07 10:11 AM
1131,0,-0.3,-18,-0.3,-0.3,2024-08-07 10:12 AM
1130,-18,0.11,-1,0.11,0.11,2024-08-07 10:13 AM
1129,6,-0.13,1,-0.14,-0.13,2024-08-07 10:14 AM
1128,30,-0.26,0,-0.25,-0.26,2024-08-07 10:15 AM
1127,-30,0.23,18,0.24,0.23,2024-08-07 10:16 AM
1126,12,-0.34,15,-0.36,-0.35,2024-08-07 10:17 AM
1125,-18,-0.3,-15,-0.29,-0.29,2024-08-07 10:18 AM
1124,18,-0.46,-11,-0.46,-0.46,2024-08-07 10:19 AM
1123,0,-0.05,11,-0.05,-0.05,2024-08-07 10:20 AM
1122,0,0.4,7,0.4,0.4,2024-08-07 10:21 AM
1121,-18,0.05,-7,0.05,0.05,2024-08-07 10:22 AM
1120,3,0.23,11,0.22,0.23,2024-08-07 10:23 AM
1119,-3,-0.18,-21,-0.15,-0.17,2024-08-07 10:24 AM
1118,6,-0.04,10,-0.05,-0.05,2024-08-07 10:25 AM
1117,2,-0.15,-10,-0.17,-0.16,2024-08-07 10:26 AM
1116,-9,-0.4,-8,-0.38,-0.38,2024-08-07 10:27 AM
1115,7,0.18,0,0.18,0.18,2024-08-07 10:28 AM
1114,10,-0.38,-1,-0.39,-0.39,2024-08-07 10:29 AM
1113,-5,0.08,33,0.08,0.08,2024-08-07 10:30 AM
1112,7,0.06,-24,0.06,0.06,2024-08-07 10:31 AM
1111,-6,-0.05,0,-0.04,-0.05,2024-08-07 10:32 AM
1110,-6,0.37,20,0.36,0.37,2024-08-07 10:33 AM
1109,-6,-0.05,-3,-0.04,-0.05,2024-08-07 10:34 AM
1108,6,-0.14,-7,-0.15,-0.14,2024-08-07 10:35 AM
1107,-7,0.02,-10,0.03,0.03,2024-08-07 10:36 AM
1106,14,-0.03,-8,-0.03,-0.04,2024-08-07 10:37 AM
1105,-13,0.27,0,0.27,0.27,2024-08-07 10:38 AM
1104,-1,-0.13,45,-0.13,-0.12,2024-08-07 10:39 AM
1103,2,-0.37,-39,-0.36,-0.37,2024-08-07 10:40 AM
1102,-2,0.17,12,0.13,0.15,2024-08-07 10:41 AM
1101,9,0.07,-18,0.1,0.08,2024-08-07 10:42 AM
1100,-9,0.16,40,0.16,0.16,2024-08-07 10:43 AM
1099,19,0.19,-12,0.18,0.19,2024-08-07 10:44 AM
1098,-17,0.42,-10,0.43,0.43,2024-08-07 10:45 AM
1097,24,0.39,0,0.38,0.38,2024-08-07 10:46 AM
1096,-25,-0.03,0,-0.03,-0.03,2024-08-07 10:47 AM
1095,0,0.21,0,0.21,0.21,2024-08-07 10:48 AM
1094,18,-0.12,0,-0.12,-0.12,2024-08-07 10:49 AM
1093,-12,-0.05,0,-0.05,-0.05,2024-08-07 10:50 AM
1092,84,0.02,-9,0.01,0.02,2024-08-07 10:51 AM
1091,-90,0.08,30,0.09,0.08,2024-08-07 10:52 AM
1090,66,-0.16,-21,-0.16,-0.16,2024-08-07 10:53 AM
1089,-48,-0.08,0,-0.08,-0.08,2024-08-07 10:54 AM
1088,-10,-0.17,-19,-0.17,-0.17,2024-08-07 10:55 AM
1087,70,0.13,19,0.12,0.12,2024-08-07 10:56 AM
1086,-78,-0.13,0,-0.12,-0.12,2024-08-07 10:57 AM
1085,18,0.2,0,0.2,0.2,2024-08-07 10:58 AM
1084,0,0.04,0,0.05,0.04,2024-08-07 10:59 AM
1083,24,-0.08,0,-0.09,-0.08,2024-08-07 11:00 AM
1082,-24,0.14,0,0.14,0.14,2024-08-07 11:01 AM
1081,22,-0.37,10,-0.37,-0.37,2024-08-07 11:02 AM
1080,0,0.13,-28,0.14,0.13,2024-08-07 11:03 AM
1079,-4,0.25,0,0.24,0.25,2024-08-07 11:04 AM
1078,-18,0.16,18,0.16,0.16,2024-08-07 11:05 AM
1077,-18,0.13,25,0.12,0.13,2024-08-07 11:06 AM
1076,18,-0.27,-43,-0.26,-0.27,2024-08-07 11:07 AM
1075,10,0.2,18,0.2,0.2,2024-08-07 11:08 AM
1074,-28,-0.01,24,-0.01,-0.01,2024-08-07 11:09 AM
1073,18,-0.14,-24,-0.14,-0.14,2024-08-07 11:10 AM
1072,0,-0.17,7,-0.17,-0.17,2024-08-07 11:11 AM
1071,0,-0.25,-7,-0.25,-0.25,2024-08-07 11:12 AM
1070,-18,0.01,-12,0.01,0.01,2024-08-07 11:13 AM
1069,18,-0.23,-6,-0.22,-0.23,2024-08-07 11:14 AM
1068,0,-0.05,18,-0.05,-0.04,2024-08-07 11:15 AM
1067,0,0.04,1,0.03,0.03,2024-08-07 11:16 AM
1066,-18,-0.38,8,-0.37,-0.37,2024-08-07 11:17 AM
1065,5,0.05,1,0.04,0.04,2024-08-07 11:18 AM
1064,13,-0.29,1,-0.28,-0.28,2024-08-07 11:19 AM
1063,0,0.23,-30,0.22,0.22,2024-08-07 11:20 AM
1062,-10,-0.03,19,0.0,-0.01,2024-08-07 11:21 AM
1061,10,0.18,0,0.16,0.16,2024-08-07 11:22 AM
1060,-19,-0.17,-19,-0.17,-0.16,2024-08-07 11:23 AM
1059,19,0.15,19,0.14,0.14,2024-08-07 11:24 AM
1058,19,-0.21,-18,-0.21,-0.21,2024-08-07 11:25 AM
1057,-37,-0.07,0,-0.06,-0.06,2024-08-07 11:26 AM
1056,0,0.1,18,0.1,0.09,2024-08-07 11:27 AM
1055,18,0.01,-10,0.01,0.01,2024-08-07 11:28 AM
1054,0,0.18,-9,0.17,0.18,2024-08-07 11:29 AM
1053,10,-0.04,38,-0.04,-0.04,2024-08-07 11:30 AM
1052,6,0.14,-37,0.14,0.14,2024-08-07 11:31 AM
1051,18,0.0,18,0.0,0.0,2024-08-07 11:32 AM
1050,-24,0.0,0,0.01,0.01,2024-08-07 11:33 AM
1049,6,-0.12,-18,-0.13,-0.13,2024-08-07 11:34 AM
1048,-11,0.01,28,0.0,0.0,2024-08-07 11:35 AM
1047,14,0.16,-10,0.17,0.17,2024-08-07 11:36 AM
1046,-19,0.04,-18,0.04,0.04,2024-08-07 11:37 AM
1045,16,-0.07,0,-0.07,-0.07,2024-08-07 11:38 AM
1044,44,-0.04,8,-0.04,-0.04,2024-08-07 11:39 AM
1043,-30,-0.09,4,-0.09,-0.09,2024-08-07 11:40 AM
1042,1,-0.27,33,-0.27,-0.27,2024-08-07 11:41 AM
1041,-23,0.07,-46,0.07,0.07,2024-08-07 11:42 AM
1040,120,0.13,0,0.13,0.13,2024-08-07 11:43 AM
1039,-123,-0.14,1,-0.13,-0.13,2024-08-07 11:44 AM
1038,25,-0.76,18,-0.76,-0.76,2024-08-07 11:45 AM
1037,-49,-0.42,20,-0.4,-0.41,2024-08-07 11:46 AM
1036,9,0.09,-20,0.07,0.08,2024-08-07 11:47 AM
1035,26,0.0,-19,0.01,0.0,2024-08-07 11:48 AM
1034,-6,-0.18,1,-0.19,-0.19,2024-08-07 11:49 AM
1033,-7,0.11,-1,0.12,0.12,2024-08-07 11:50 AM
1032,3,-0.06,20,-0.07,-0.07,2024-08-07 11:51 AM
1031,18,0.24,-20,0.24,0.24,2024-08-07 11:52 AM
1030,-42,-0.05,25,-0.05,-0.04,2024-08-07 11:53 AM
1029,42,0.28,-25,0.28,0.28,2024-08-07 11:54 AM
1028,-24,-0.17,19,-0.17,-0.17,2024-08-07 11:55 AM
1027,2,-0.05,-18,-0.05,-0.06,2024-08-07 11:56 AM
1026,13,0.02,28,0.02,0.02,2024-08-07 11:57 AM
1025,17,0.11,12,0.11,0.12,2024-08-07 11:58 AM
1024,28,0.04,-40,0.04,0.03,2024-08-07 11:59 AM
1023,-14,-0.09,98,-0.09,-0.09,2024-08-07 12:00 PM
1022,76,-0.14,-98,-0.14,-0.13,2024-08-07 12:01 PM
1021,-102,-0.14,-1,-0.12,-0.13,2024-08-07 12:02 PM
1020,-19,-0.28,60,-0.29,-0.29,2024-08-07 12:03 PM
1019,120,-0.47,-60,-0.48,-0.47,2024-08-07 12:04 PM
1018,-68,-0.1,99,-0.09,-0.1,2024-08-07 12:05 PM
1017,67,0.18,100,0.16,0.17,2024-08-07 12:06 PM
1016,-65,0.13,-50,0.15,0.14,2024-08-07 12:07 PM
1015,142,0.03,-29,0.02,0.02,2024-08-07 12:08 PM
1014,-198,0.05,17,0.05,0.05,2024-08-07 12:09 PM
1013,86,-0.16,-97,-0.15,-0.15,2024-08-07 12:10 PM
1012,120,0.0,99,0.0,0.0,2024-08-07 12:11 PM
1011,-103,0.11,-40,0.11,0.11,2024-08-07 12:12 PM
1010,-22,0.07,-21,0.07,0.07,2024-08-07 12:13 PM
1009,0,0.09,21,0.08,0.08,2024-08-07 12:14 PM
1008,-40,0.21,-38,0.21,0.21,2024-08-07 12:15 PM
1007,22,-0.11,-22,-0.11,-0.1,2024-08-07 12:16 PM
1006,-30,0.02,21,0.02,0.01,2024-08-07 12:17 PM
1005,-41,-0.13,-60,-0.14,-0.13,2024-08-07 12:18 PM
1004,126,0.08,39,0.09,0.08,2024-08-07 12:19 PM
1003,-132,-0.01,-38,0.01,0.0,2024-08-07 12:20 PM
1002,76,0.32,65,0.3,0.31,2024-08-07 12:21 PM
1001,8,0.15,-7,0.15,0.16,2024-08-07 12:22 PM
1000,-21,-0.03,-21,-0.03,-0.04,2024-08-07 12:23 PM
999,-66,0.03,1,0.03,0.04,2024-08-07 12:24 PM
998,78,0.07,45,0.06,0.06,2024-08-07 12:25 PM
997,-28,-0.23,-25,-0.21,-0.22,2024-08-07 12:26 PM
996,33,0.03,0,0.02,0.02,2024-08-07 12:27 PM
995,2,0.12,22,0.12,0.13,2024-08-07 12:28 PM
994,-27,0.03,-15,0.03,0.02,2024-08-07 12:29 PM
993,-8,-0.07,-5,-0.06,-0.06,2024-08-07 12:30 PM
