Volume,Close Price,Timestamp (EST)
1026,541.96,2024-08-14 04:00:00
2382,542.01,2024-08-14 04:01:00
499,542.01,2024-08-14 04:02:00
868,542.09,2024-08-14 04:03:00
2704,541.89,2024-08-14 04:04:00
2421,542.02,2024-08-14 04:05:00
815,541.95,2024-08-14 04:06:00
476,542,2024-08-14 04:07:00
393,541.84,2024-08-14 04:08:00
467,541.79,2024-08-14 04:09:00
2490,541.74,2024-08-14 04:11:00
550,541.84,2024-08-14 04:12:00
397,541.82,2024-08-14 04:13:00
813,541.74,2024-08-14 04:14:00
787,541.65,2024-08-14 04:15:00
566,541.64,2024-08-14 04:16:00
604,542.04,2024-08-14 04:23:00
233,541.97,2024-08-14 04:25:00
748,541.94,2024-08-14 04:27:00
324,541.89,2024-08-14 04:28:00
108,542.12,2024-08-14 04:31:00
319,542.09,2024-08-14 04:35:00
200,542.04,2024-08-14 04:38:00
312,542.09,2024-08-14 04:40:00
350,541.99,2024-08-14 04:41:00
201,542.06,2024-08-14 04:43:00
201,542.06,2024-08-14 04:44:00
401,542.06,2024-08-14 04:45:00
397,542.08,2024-08-14 04:46:00
1282,541.99,2024-08-14 04:48:00
154,542.11,2024-08-14 04:51:00
511,542.05,2024-08-14 04:52:00
255,542.12,2024-08-14 04:54:00
419,542.04,2024-08-14 04:55:00
229,542.08,2024-08-14 04:56:00
143,542.13,2024-08-14 04:57:00
500,542.15,2024-08-14 05:01:00
216,542.17,2024-08-14 05:02:00
359,542.1,2024-08-14 05:05:00
222,542.16,2024-08-14 05:11:00
422,542.09,2024-08-14 05:14:00
648,542.08,2024-08-14 05:15:00
428,542.15,2024-08-14 05:17:00
641,542.05,2024-08-14 05:19:00
619,542.28,2024-08-14 05:21:00
1052,542.15,2024-08-14 05:25:00
145,542.15,2024-08-14 05:26:00
181,542.18,2024-08-14 05:27:00
348,542.16,2024-08-14 05:29:00
2151,542.16,2024-08-14 05:30:00
159,542.3,2024-08-14 05:38:00
150,542.19,2024-08-14 05:40:00
1147,542.19,2024-08-14 05:51:00
9208,542.1,2024-08-14 05:52:00
244,542.25,2024-08-14 05:53:00
1007,542.12,2024-08-14 05:57:00
248,542.12,2024-08-14 05:58:00
1078,542.15,2024-08-14 06:00:00
665,542.17,2024-08-14 06:01:00
278,542.21,2024-08-14 06:02:00
799,542.4,2024-08-14 06:04:00
1455,542.35,2024-08-14 06:05:00
542,542.35,2024-08-14 06:06:00
1026,542.39,2024-08-14 06:07:00
1042,542.33,2024-08-14 06:08:00
971,542.32,2024-08-14 06:11:00
323,542.28,2024-08-14 06:13:00
101,542.2,2024-08-14 06:15:00
190,542.13,2024-08-14 06:16:00
725,542.1,2024-08-14 06:18:00
100,542.15,2024-08-14 06:19:00
104,542.3,2024-08-14 06:26:00
344,542.31,2024-08-14 06:29:00
901,542.35,2024-08-14 06:30:00
901,542.27,2024-08-14 06:33:00
536,542.31,2024-08-14 06:34:00
1994,542.34,2024-08-14 06:36:00
152,542.37,2024-08-14 06:41:00
538,542.5,2024-08-14 06:46:00
626,542.45,2024-08-14 06:47:00
231,542.38,2024-08-14 06:48:00
320,542.35,2024-08-14 06:52:00
618,542.35,2024-08-14 06:53:00
402,542.32,2024-08-14 06:54:00
233,542.29,2024-08-14 06:55:00
343,542.23,2024-08-14 06:56:00
557,542.17,2024-08-14 06:57:00
1210,542.16,2024-08-14 06:58:00
1443,542.2,2024-08-14 06:59:00
7823,542.3,2024-08-14 07:00:00
2427,542.2,2024-08-14 07:01:00
4445,542.3,2024-08-14 07:02:00
3434,542.22,2024-08-14 07:03:00
906,542.251,2024-08-14 07:04:00
4338,542.2,2024-08-14 07:06:00
5108,542.23,2024-08-14 07:07:00
2160,542.18,2024-08-14 07:08:00
448,542.06,2024-08-14 07:10:00
161,542.12,2024-08-14 07:11:00
300,542.12,2024-08-14 07:12:00
2133,542.05,2024-08-14 07:13:00
204,542.07,2024-08-14 07:14:00
5091,542.05,2024-08-14 07:15:00
5782,542.11,2024-08-14 07:16:00
2478,542.08,2024-08-14 07:18:00
794,542.04,2024-08-14 07:19:00
11960,542.01,2024-08-14 07:20:00
8426,541.99,2024-08-14 07:21:00
286,542.1,2024-08-14 07:23:00
659,542.14,2024-08-14 07:24:00
11555,542.13,2024-08-14 07:26:00
5931,542.17,2024-08-14 07:27:00
749,542.24,2024-08-14 07:28:00
4604,542.12,2024-08-14 07:29:00
351,542.21,2024-08-14 07:30:00
186,542.21,2024-08-14 07:31:00
345,542.13,2024-08-14 07:32:00
2583,542.09,2024-08-14 07:34:00
1197,542.16,2024-08-14 07:38:00
614,542.21,2024-08-14 07:39:00
8251,542.25,2024-08-14 07:40:00
2061,542.14,2024-08-14 07:41:00
2987,542.24,2024-08-14 07:42:00
4813,542.12,2024-08-14 07:43:00
2443,542.15,2024-08-14 07:44:00
420,542.17,2024-08-14 07:45:00
10100,542.3,2024-08-14 07:47:00
16908,542.31,2024-08-14 07:48:00
238,542.31,2024-08-14 07:49:00
1039,542.29,2024-08-14 07:50:00
959,542.31,2024-08-14 07:51:00
1103,542.42,2024-08-14 07:52:00
855,542.33,2024-08-14 07:53:00
679,542.3,2024-08-14 07:54:00
10619,542.32,2024-08-14 07:55:00
824,542.35,2024-08-14 07:56:00
231,542.38,2024-08-14 07:57:00
1269,542.38,2024-08-14 07:58:00
1081,542.28,2024-08-14 07:59:00
10458,542.25,2024-08-14 08:00:00
10186,542.17,2024-08-14 08:01:00
585,542.17,2024-08-14 08:02:00
536,542.32,2024-08-14 08:03:00
663,542.2995,2024-08-14 08:04:00
3355,542.3,2024-08-14 08:05:00
3896,542.29,2024-08-14 08:06:00
1361,542.29,2024-08-14 08:07:00
1035,542.31,2024-08-14 08:08:00
1552,542.3,2024-08-14 08:09:00
2557,542.25,2024-08-14 08:10:00
11067,542.275,2024-08-14 08:11:00
1568,542.34,2024-08-14 08:12:00
1056,542.28,2024-08-14 08:13:00
3069,542.23,2024-08-14 08:14:00
1903,542.24,2024-08-14 08:15:00
3200,542.29,2024-08-14 08:16:00
1646,542.24,2024-08-14 08:17:00
2077,542.21,2024-08-14 08:18:00
3259,542.2,2024-08-14 08:19:00
2428,542.16,2024-08-14 08:20:00
10247,542.11,2024-08-14 08:21:00
2733,542.05,2024-08-14 08:22:00
3752,542.07,2024-08-14 08:23:00
1521,542.19,2024-08-14 08:24:00
35500,542.32,2024-08-14 08:25:00
6454,542.41,2024-08-14 08:26:00
24174,542.47,2024-08-14 08:27:00
80604,542.47,2024-08-14 08:28:00
22500,542.58,2024-08-14 08:29:00
95492,543.19,2024-08-14 08:30:00
97225,542.05,2024-08-14 08:31:00
79034,541.48,2024-08-14 08:32:00
129177,541.97,2024-08-14 08:33:00
28059,541.63,2024-08-14 08:34:00
85593,541.4,2024-08-14 08:35:00
72535,541.87,2024-08-14 08:36:00
12707,542.1,2024-08-14 08:37:00
39687,542.55,2024-08-14 08:38:00
23355,542.55,2024-08-14 08:39:00
28255,542.25,2024-08-14 08:40:00
37310,542.3,2024-08-14 08:41:00
33719,542.67,2024-08-14 08:42:00
40499,542.72,2024-08-14 08:43:00
47609,542.87,2024-08-14 08:44:00
27057,542.79,2024-08-14 08:45:00
17549,542.9518,2024-08-14 08:46:00
24514,543.1,2024-08-14 08:47:00
4054,542.92,2024-08-14 08:48:00
15110,542.9,2024-08-14 08:49:00
30851,542.71,2024-08-14 08:50:00
23166,542.5,2024-08-14 08:51:00
12216,542.75,2024-08-14 08:52:00
8688,542.75,2024-08-14 08:53:00
2987,542.8,2024-08-14 08:54:00
15492,542.83,2024-08-14 08:55:00
10309,542.83,2024-08-14 08:56:00
2783,542.72,2024-08-14 08:57:00
11019,542.88,2024-08-14 08:58:00
1741,542.9183,2024-08-14 08:59:00
15358,542.93,2024-08-14 09:00:00
1345,543.05,2024-08-14 09:01:00
6409,542.95,2024-08-14 09:02:00
14506,543,2024-08-14 09:03:00
7442,542.91,2024-08-14 09:04:00
3097,543.09,2024-08-14 09:05:00
5423,543.03,2024-08-14 09:06:00
11134,543.01,2024-08-14 09:07:00
12545,542.85,2024-08-14 09:08:00
2604,542.93,2024-08-14 09:09:00
14894,542.9003,2024-08-14 09:10:00
2366,543.02,2024-08-14 09:11:00
1008,542.93,2024-08-14 09:12:00
4990,542.91,2024-08-14 09:13:00
18912,542.79,2024-08-14 09:14:00
10773,542.75,2024-08-14 09:15:00
2321,542.82,2024-08-14 09:16:00
868,542.86,2024-08-14 09:17:00
1001,542.83,2024-08-14 09:18:00
2151,542.83,2024-08-14 09:19:00
6872,542.8252,2024-08-14 09:20:00
13550,542.95,2024-08-14 09:21:00
2914,542.91,2024-08-14 09:22:00
6349,542.97,2024-08-14 09:23:00
7453,543.06,2024-08-14 09:24:00
10977,543.02,2024-08-14 09:25:00
7612,542.91,2024-08-14 09:26:00
17852,542.84,2024-08-14 09:27:00
59989,542.59,2024-08-14 09:28:00
38521,542.87,2024-08-14 09:29:00
592490,543.14,2024-08-14 09:30:00
307517,543.05,2024-08-14 09:31:00
142491,542.88,2024-08-14 09:32:00
197224,542.53,2024-08-14 09:33:00
137762,542.27,2024-08-14 09:34:00
291528,542.51,2024-08-14 09:35:00
125046,542.54,2024-08-14 09:36:00
87687,542.51,2024-08-14 09:37:00
122525,542.47,2024-08-14 09:38:00
83501,542.6001,2024-08-14 09:39:00
97626,542.27,2024-08-14 09:40:00
150787,542.06,2024-08-14 09:41:00
202719,541.8,2024-08-14 09:42:00
126533,541.75,2024-08-14 09:43:00
126407,541.65,2024-08-14 09:44:00
136698,542.04,2024-08-14 09:45:00
132342,541.94,2024-08-14 09:46:00
157572,542.19,2024-08-14 09:47:00
359858,542.11,2024-08-14 09:48:00
65896,541.94,2024-08-14 09:49:00
154093,541.88,2024-08-14 09:50:00
92569,541.64,2024-08-14 09:51:00
105811,541.78,2024-08-14 09:52:00
73532,542.03,2024-08-14 09:53:00
59706,541.65,2024-08-14 09:54:00
121662,541.44,2024-08-14 09:55:00
87367,541.66,2024-08-14 09:56:00
146061,541.48,2024-08-14 09:57:00
78209,541.52,2024-08-14 09:58:00
115519,541.49,2024-08-14 09:59:00
125469,541.43,2024-08-14 10:00:00
72692,541.5,2024-08-14 10:01:00
104976,541.62,2024-08-14 10:02:00
74258,541.49,2024-08-14 10:03:00
60745,541.72,2024-08-14 10:04:00
90137,541.51,2024-08-14 10:05:00
98271,541.3151,2024-08-14 10:06:00
89881,541.3,2024-08-14 10:07:00
65335,541.4,2024-08-14 10:08:00
58377,541.55,2024-08-14 10:09:00
61545,541.35,2024-08-14 10:10:00
112247,540.95,2024-08-14 10:11:00
111791,540.91,2024-08-14 10:12:00
54171,540.99,2024-08-14 10:13:00
63718,541.18,2024-08-14 10:14:00
134460,541.235,2024-08-14 10:15:00
63302,541.2644,2024-08-14 10:16:00
62986,541.2,2024-08-14 10:17:00
57920,541.5,2024-08-14 10:18:00
34893,541.52,2024-08-14 10:19:00
70954,541.48,2024-08-14 10:20:00
63053,541.49,2024-08-14 10:21:00
106532,541.6,2024-08-14 10:22:00
103776,541.92,2024-08-14 10:23:00
113881,541.93,2024-08-14 10:24:00
62280,541.89,2024-08-14 10:25:00
64845,541.55,2024-08-14 10:26:00
65163,541.65,2024-08-14 10:27:00
32801,541.67,2024-08-14 10:28:00
53563,541.865,2024-08-14 10:29:00
49109,541.9,2024-08-14 10:30:00
82843,541.58,2024-08-14 10:31:00
104222,540.98,2024-08-14 10:32:00
232154,540.6701,2024-08-14 10:33:00
169167,540.23,2024-08-14 10:34:00
84937,540.4899,2024-08-14 10:35:00
78852,540.61,2024-08-14 10:36:00
56452,540.9,2024-08-14 10:37:00
53052,540.96,2024-08-14 10:38:00
75728,540.97,2024-08-14 10:39:00
89950,541.4501,2024-08-14 10:40:00
89437,541.45,2024-08-14 10:41:00
52979,541.37,2024-08-14 10:42:00
33878,541.3,2024-08-14 10:43:00
31453,541.19,2024-08-14 10:44:00
52439,541.22,2024-08-14 10:45:00
42927,541.27,2024-08-14 10:46:00
67118,541.72,2024-08-14 10:47:00
54250,541.56,2024-08-14 10:48:00
84876,541.92,2024-08-14 10:49:00
179907,541.8301,2024-08-14 10:50:00
108682,541.7,2024-08-14 10:51:00
52394,541.94,2024-08-14 10:52:00
75142,542.06,2024-08-14 10:53:00
47625,542.1201,2024-08-14 10:54:00
101063,542.24,2024-08-14 10:55:00
81525,542.1,2024-08-14 10:56:00
59383,542.22,2024-08-14 10:57:00
33551,542.36,2024-08-14 10:58:00
47705,542.36,2024-08-14 10:59:00
72328,542.43,2024-08-14 11:00:00
30739,542.41,2024-08-14 11:01:00
100279,542.45,2024-08-14 11:02:00
83877,542.715,2024-08-14 11:03:00
97334,542.73,2024-08-14 11:04:00
69510,542.62,2024-08-14 11:05:00
53282,542.43,2024-08-14 11:06:00
50812,542.42,2024-08-14 11:07:00
88410,542.355,2024-08-14 11:08:00
37589,542.37,2024-08-14 11:09:00
43021,542.625,2024-08-14 11:10:00
28741,542.6603,2024-08-14 11:11:00
44105,542.61,2024-08-14 11:12:00
202324,542.74,2024-08-14 11:13:00
25465,542.75,2024-08-14 11:14:00
47455,542.76,2024-08-14 11:15:00
71694,542.73,2024-08-14 11:16:00
36241,542.655,2024-08-14 11:17:00
37631,542.66,2024-08-14 11:18:00
27886,542.72,2024-08-14 11:19:00
57410,542.88,2024-08-14 11:20:00
41389,542.82,2024-08-14 11:21:00
55577,542.71,2024-08-14 11:22:00
43285,542.75,2024-08-14 11:23:00
23275,542.76,2024-08-14 11:24:00
29459,542.9021,2024-08-14 11:25:00
32321,542.94,2024-08-14 11:26:00
37414,542.995,2024-08-14 11:27:00
36472,543.05,2024-08-14 11:28:00
43473,543.1577,2024-08-14 11:29:00
107017,543.32,2024-08-14 11:30:00
216455,543.41,2024-08-14 11:31:00
139720,543.68,2024-08-14 11:32:00
64833,543.77,2024-08-14 11:33:00
142374,543.7299,2024-08-14 11:34:00
116856,543.7,2024-08-14 11:35:00
93352,543.74,2024-08-14 11:36:00
62895,543.745,2024-08-14 11:37:00
120631,543.77,2024-08-14 11:38:00
85385,543.97,2024-08-14 11:39:00
45971,544,2024-08-14 11:40:00
71265,543.87,2024-08-14 11:41:00
81255,543.675,2024-08-14 11:42:00
152232,543.555,2024-08-14 11:43:00
57281,543.5,2024-08-14 11:44:00
56298,543.765,2024-08-14 11:45:00
56391,543.88,2024-08-14 11:46:00
93776,543.955,2024-08-14 11:47:00
146531,543.79,2024-08-14 11:48:00
37673,543.86,2024-08-14 11:49:00
33389,544.01,2024-08-14 11:50:00
73190,544.295,2024-08-14 11:51:00
150983,544.25,2024-08-14 11:52:00
48804,544.28,2024-08-14 11:53:00
24651,544.29,2024-08-14 11:54:00
65933,544.42,2024-08-14 11:55:00
50513,544.51,2024-08-14 11:56:00
55137,544.45,2024-08-14 11:57:00
74100,544.75,2024-08-14 11:58:00
75915,544.68,2024-08-14 11:59:00
87737,544.5624,2024-08-14 12:00:00
67920,544.64,2024-08-14 12:01:00
54026,544.73,2024-08-14 12:02:00
96170,544.61,2024-08-14 12:03:00
44261,544.74,2024-08-14 12:04:00
106582,544.67,2024-08-14 12:05:00
62804,544.861,2024-08-14 12:06:00
73622,544.84,2024-08-14 12:07:00
