Volume,Close Price,Timestamp (EST)
53281,544.72,2024-08-14 12:08:00
48393,544.615,2024-08-14 12:09:00
57353,544.59,2024-08-14 12:10:00
29558,544.6352,2024-08-14 12:11:00
29908,544.7701,2024-08-14 12:12:00
20273,544.62,2024-08-14 12:13:00
39306,544.5201,2024-08-14 12:14:00
87910,544.275,2024-08-14 12:15:00
185574,543.93,2024-08-14 12:16:00
105575,543.71,2024-08-14 12:17:00
57954,543.85,2024-08-14 12:18:00
48841,543.8,2024-08-14 12:19:00
51336,544.0292,2024-08-14 12:20:00
55436,543.76,2024-08-14 12:21:00
94909,543.4291,2024-08-14 12:22:00
227477,542.76,2024-08-14 12:23:00
189455,542.74,2024-08-14 12:24:00
278411,542.3,2024-08-14 12:25:00
111005,542.55,2024-08-14 12:26:00
140289,542.62,2024-08-14 12:27:00
93106,542.7231,2024-08-14 12:28:00
34817,542.645,2024-08-14 12:29:00
68249,542.68,2024-08-14 12:30:00
78914,542.65,2024-08-14 12:31:00
53831,542.94,2024-08-14 12:32:00
51999,542.99,2024-08-14 12:33:00
60496,542.8699,2024-08-14 12:34:00
139796,542.75,2024-08-14 12:35:00
23405,542.95,2024-08-14 12:36:00
53031,543.07,2024-08-14 12:37:00
43202,542.87,2024-08-14 12:38:00
72855,543.105,2024-08-14 12:39:00
41283,543.1,2024-08-14 12:40:00
60334,543.12,2024-08-14 12:41:00
37311,543.06,2024-08-14 12:42:00
59851,542.66,2024-08-14 12:43:00
152617,542.01,2024-08-14 12:44:00
115496,542.13,2024-08-14 12:45:00
30595,542.29,2024-08-14 12:46:00
21730,542.34,2024-08-14 12:47:00
90017,542.2124,2024-08-14 12:48:00
23836,542.23,2024-08-14 12:49:00
54918,542.4499,2024-08-14 12:50:00
108931,542.6,2024-08-14 12:51:00
30090,542.58,2024-08-14 12:52:00
31499,542.73,2024-08-14 12:53:00
51493,543.02,2024-08-14 12:54:00
88136,542.94,2024-08-14 12:55:00
88899,542.82,2024-08-14 12:56:00
37769,542.934,2024-08-14 12:57:00
51657,543.1271,2024-08-14 12:58:00
20479,543.08,2024-08-14 12:59:00
55277,542.8763,2024-08-14 13:00:00
23536,542.9625,2024-08-14 13:01:00
24161,542.97,2024-08-14 13:02:00
31009,542.84,2024-08-14 13:03:00
86756,542.87,2024-08-14 13:04:00
34548,543.04,2024-08-14 13:05:00
71936,543.4315,2024-08-14 13:06:00
64885,543.53,2024-08-14 13:07:00
64439,543.2499,2024-08-14 13:08:00
25646,543.25,2024-08-14 13:09:00
91103,542.74,2024-08-14 13:10:00
66622,542.76,2024-08-14 13:11:00
43804,542.9,2024-08-14 13:12:00
15842,542.8,2024-08-14 13:13:00
11945,542.98,2024-08-14 13:14:00
17281,543,2024-08-14 13:15:00
44753,543.27,2024-08-14 13:16:00
28058,543.14,2024-08-14 13:17:00
29040,543.024,2024-08-14 13:18:00
33024,543.16,2024-08-14 13:19:00
43468,543.07,2024-08-14 13:20:00
26959,543.15,2024-08-14 13:21:00
48529,542.9,2024-08-14 13:22:00
51498,543.06,2024-08-14 13:23:00
19034,543.0771,2024-08-14 13:24:00
20604,543.01,2024-08-14 13:25:00
18988,543.1,2024-08-14 13:26:00
51175,542.8,2024-08-14 13:27:00
29263,543.12,2024-08-14 13:28:00
36583,543.22,2024-08-14 13:29:00
43300,543.3399,2024-08-14 13:30:00
28616,543.47,2024-08-14 13:31:00
28171,543.47,2024-08-14 13:32:00
36058,543.44,2024-08-14 13:33:00
16904,543.36,2024-08-14 13:34:00
40405,543.5231,2024-08-14 13:35:00
24512,543.36,2024-08-14 13:36:00
56630,543.1499,2024-08-14 13:37:00
36369,543.2401,2024-08-14 13:38:00
36385,543.21,2024-08-14 13:39:00
46094,543.33,2024-08-14 13:40:00
187461,543.11,2024-08-14 13:41:00
81773,543.15,2024-08-14 13:42:00
52274,543.39,2024-08-14 13:43:00
21320,543.28,2024-08-14 13:44:00
12963,543.28,2024-08-14 13:45:00
13686,543.36,2024-08-14 13:46:00
44896,543.4299,2024-08-14 13:47:00
29171,543.43,2024-08-14 13:48:00
28671,543.43,2024-08-14 13:49:00
19826,543.36,2024-08-14 13:50:00
41658,543.23,2024-08-14 13:51:00
27350,543.2906,2024-08-14 13:52:00
23516,543.51,2024-08-14 13:53:00
52493,543.4899,2024-08-14 13:54:00
22708,543.55,2024-08-14 13:55:00
19784,543.525,2024-08-14 13:56:00
36976,543.482,2024-08-14 13:57:00
23197,543.49,2024-08-14 13:58:00
25650,543.28,2024-08-14 13:59:00
141849,542.77,2024-08-14 14:00:00
70333,542.87,2024-08-14 14:01:00
54579,543.0579,2024-08-14 14:02:00
53101,542.95,2024-08-14 14:03:00
38366,542.985,2024-08-14 14:04:00
110097,543.11,2024-08-14 14:05:00
76930,543.02,2024-08-14 14:06:00
20394,543.0147,2024-08-14 14:07:00
23485,542.98,2024-08-14 14:08:00
31944,543,2024-08-14 14:09:00
23078,543.06,2024-08-14 14:10:00
84871,542.95,2024-08-14 14:11:00
26880,543.1016,2024-08-14 14:12:00
51051,543.1,2024-08-14 14:13:00
71553,542.9642,2024-08-14 14:14:00
28369,543.0433,2024-08-14 14:15:00
33733,543.09,2024-08-14 14:16:00
63963,543.01,2024-08-14 14:17:00
37125,543.0468,2024-08-14 14:18:00
31157,542.96,2024-08-14 14:19:00
39741,543.27,2024-08-14 14:20:00
40217,543.2199,2024-08-14 14:21:00
35790,543.38,2024-08-14 14:22:00
39802,543.28,2024-08-14 14:23:00
78368,543.275,2024-08-14 14:24:00
19405,543.3693,2024-08-14 14:25:00
31136,543.36,2024-08-14 14:26:00
37210,543.31,2024-08-14 14:27:00
29325,543.21,2024-08-14 14:28:00
38488,543.3775,2024-08-14 14:29:00
32657,543.43,2024-08-14 14:30:00
33891,543.4699,2024-08-14 14:31:00
85214,543.32,2024-08-14 14:32:00
49879,543.4269,2024-08-14 14:33:00
65669,543.45,2024-08-14 14:34:00
75975,543.36,2024-08-14 14:35:00
47028,543.45,2024-08-14 14:36:00
57101,543.54,2024-08-14 14:37:00
31678,543.62,2024-08-14 14:38:00
34202,543.53,2024-08-14 14:39:00
60107,543.61,2024-08-14 14:40:00
122372,543.63,2024-08-14 14:41:00
37012,543.69,2024-08-14 14:42:00
56403,543.6,2024-08-14 14:43:00
58381,543.6003,2024-08-14 14:44:00
28215,543.7,2024-08-14 14:45:00
90189,543.58,2024-08-14 14:46:00
93645,543.55,2024-08-14 14:47:00
48884,543.5117,2024-08-14 14:48:00
24361,543.5395,2024-08-14 14:49:00
42132,543.62,2024-08-14 14:50:00
39013,543.69,2024-08-14 14:51:00
24459,543.8,2024-08-14 14:52:00
76215,543.825,2024-08-14 14:53:00
13263,543.83,2024-08-14 14:54:00
27420,543.93,2024-08-14 14:55:00
30678,543.9548,2024-08-14 14:56:00
163609,544.15,2024-08-14 14:57:00
78666,544.3,2024-08-14 14:58:00
27919,544.28,2024-08-14 14:59:00
59189,544.09,2024-08-14 15:00:00
109881,544.02,2024-08-14 15:01:00
37664,543.965,2024-08-14 15:02:00
38866,544.0417,2024-08-14 15:03:00
37368,544.06,2024-08-14 15:04:00
43168,544.13,2024-08-14 15:05:00
30804,544.2,2024-08-14 15:06:00
53648,544.265,2024-08-14 15:07:00
37733,544.129,2024-08-14 15:08:00
72908,543.9492,2024-08-14 15:09:00
87588,543.78,2024-08-14 15:10:00
73898,543.69,2024-08-14 15:11:00
129469,543.74,2024-08-14 15:12:00
226915,543.4,2024-08-14 15:13:00
241482,542.995,2024-08-14 15:14:00
128884,543.12,2024-08-14 15:15:00
78782,543.14,2024-08-14 15:16:00
53398,543.21,2024-08-14 15:17:00
44874,543.195,2024-08-14 15:18:00
59763,543.15,2024-08-14 15:19:00
62332,543.1,2024-08-14 15:20:00
80279,543.1498,2024-08-14 15:21:00
52690,543.095,2024-08-14 15:22:00
100620,543.21,2024-08-14 15:23:00
182306,543.23,2024-08-14 15:24:00
29770,543.28,2024-08-14 15:25:00
154118,543.29,2024-08-14 15:26:00
29751,543.21,2024-08-14 15:27:00
250417,543.1995,2024-08-14 15:28:00
36874,543.11,2024-08-14 15:29:00
103931,543.1,2024-08-14 15:30:00
45974,543.18,2024-08-14 15:31:00
75502,543,2024-08-14 15:32:00
103423,542.88,2024-08-14 15:33:00
104841,542.82,2024-08-14 15:34:00
102462,542.9,2024-08-14 15:35:00
86801,543.01,2024-08-14 15:36:00
46193,542.9699,2024-08-14 15:37:00
43301,542.94,2024-08-14 15:38:00
242740,543.2,2024-08-14 15:39:00
107739,543.19,2024-08-14 15:40:00
94270,543.305,2024-08-14 15:41:00
261686,543.35,2024-08-14 15:42:00
118506,543.48,2024-08-14 15:43:00
66548,543.465,2024-08-14 15:44:00
82439,543.53,2024-08-14 15:45:00
110241,543.42,2024-08-14 15:46:00
217043,543.46,2024-08-14 15:47:00
94237,543.5801,2024-08-14 15:48:00
159258,543.7,2024-08-14 15:49:00
370804,543.51,2024-08-14 15:50:00
304354,543.57,2024-08-14 15:51:00
405402,543.7,2024-08-14 15:52:00
303123,543.74,2024-08-14 15:53:00
617009,544.2,2024-08-14 15:54:00
645249,544.59,2024-08-14 15:55:00
563438,544.4,2024-08-14 15:56:00
795488,544.39,2024-08-14 15:57:00
734143,544.49,2024-08-14 15:58:00
2227502.0,543.78,2024-08-14 15:59:00
490876,543.93,2024-08-14 16:00:00
78715,544.19,2024-08-14 16:01:00
58286,544.18,2024-08-14 16:02:00
37427,544.2,2024-08-14 16:03:00
35760,544.17,2024-08-14 16:04:00
32519,544.25,2024-08-14 16:05:00
10927,544.38,2024-08-14 16:06:00
588746,544.55,2024-08-14 16:07:00
20305,544.54,2024-08-14 16:08:00
22818,544.52,2024-08-14 16:09:00
106456,544.59,2024-08-14 16:10:00
1896887.0,544.62,2024-08-14 16:11:00
35669,544.65,2024-08-14 16:12:00
22708,544.6,2024-08-14 16:13:00
54540,544.69,2024-08-14 16:14:00
23905,544.75,2024-08-14 16:15:00
36174,544.66,2024-08-14 16:16:00
19970,544.68,2024-08-14 16:17:00
2870,544.66,2024-08-14 16:18:00
19454,544.62,2024-08-14 16:19:00
34724,544.61,2024-08-14 16:20:00
20567,544.55,2024-08-14 16:21:00
2503,544.59,2024-08-14 16:22:00
1945,544.54,2024-08-14 16:23:00
2410,544.57,2024-08-14 16:24:00
8883,544.6,2024-08-14 16:26:00
2340,544.54,2024-08-14 16:27:00
1934,544.54,2024-08-14 16:28:00
11972,544.61,2024-08-14 16:30:00
168072,544.53,2024-08-14 16:31:00
5275,544.48,2024-08-14 16:32:00
6473,544.44,2024-08-14 16:33:00
10252,544.41,2024-08-14 16:35:00
802,544.4,2024-08-14 16:36:00
665,544.3,2024-08-14 16:37:00
1718,544.4,2024-08-14 16:38:00
250,544.32,2024-08-14 16:39:00
3612,544.43,2024-08-14 16:40:00
8848,544.33,2024-08-14 16:41:00
1545,544.42,2024-08-14 16:43:00
1736,544.38,2024-08-14 16:44:00
1112,544.42,2024-08-14 16:45:00
595,544.45,2024-08-14 16:46:00
950,544.42,2024-08-14 16:47:00
15517,544.47,2024-08-14 16:48:00
1230,544.43,2024-08-14 16:49:00
1742,544.4,2024-08-14 16:50:00
1993,544.35,2024-08-14 16:51:00
21597,544.39,2024-08-14 16:52:00
579,544.38,2024-08-14 16:53:00
190,544.4394,2024-08-14 16:54:00
539,544.3786,2024-08-14 16:55:00
4130,544.35,2024-08-14 16:56:00
1699,544.33,2024-08-14 16:57:00
928,544.32,2024-08-14 16:58:00
787,544.301,2024-08-14 16:59:00
1497,544.44,2024-08-14 17:00:00
627,544.49,2024-08-14 17:01:00
343,544.49,2024-08-14 17:02:00
1011,544.4,2024-08-14 17:03:00
1317,544.42,2024-08-14 17:04:00
871,544.48,2024-08-14 17:05:00
186,544.49,2024-08-14 17:06:00
6375,544.6,2024-08-14 17:07:00
422,544.6,2024-08-14 17:08:00
7227,544.43,2024-08-14 17:09:00
28094,544.4,2024-08-14 17:10:00
112,544.52,2024-08-14 17:11:00
105,544.52,2024-08-14 17:12:00
326,544.36,2024-08-14 17:18:00
752,544.35,2024-08-14 17:19:00
2110,544.4,2024-08-14 17:21:00
3628,544.38,2024-08-14 17:23:00
349,544.36,2024-08-14 17:25:00
1010,544.35,2024-08-14 17:26:00
438,544.31,2024-08-14 17:32:00
338,544.31,2024-08-14 17:39:00
118,544.35,2024-08-14 17:41:00
717,544.35,2024-08-14 17:43:00
387,544.35,2024-08-14 17:44:00
220,544.39,2024-08-14 17:45:00
122,544.4,2024-08-14 17:46:00
206,544.45,2024-08-14 17:48:00
224,544.45,2024-08-14 17:49:00
1453,544.5,2024-08-14 17:50:00
208,544.47,2024-08-14 17:57:00
111,544.5,2024-08-14 17:58:00
2747,544.3,2024-08-14 18:00:00
3573,544.42,2024-08-14 18:01:00
774,544.3,2024-08-14 18:02:00
1427,544.3,2024-08-14 18:03:00
840,544.3,2024-08-14 18:04:00
298,544.33,2024-08-14 18:05:00
1727,544.31,2024-08-14 18:08:00
1638,544.37,2024-08-14 18:09:00
944,544.41,2024-08-14 18:10:00
211,544.4,2024-08-14 18:11:00
111,544.38,2024-08-14 18:13:00
164,544.3,2024-08-14 18:14:00
1644,544.22,2024-08-14 18:15:00
258,544.24,2024-08-14 18:17:00
719,544.24,2024-08-14 18:20:00
643,544.24,2024-08-14 18:21:00
159,544.1,2024-08-14 18:24:00
1014,544.1,2024-08-14 18:25:00
2640,543.94,2024-08-14 18:26:00
2791,543.99,2024-08-14 18:27:00
1118,544.03,2024-08-14 18:28:00
180,543.99,2024-08-14 18:30:00
649,544,2024-08-14 18:31:00
132,544.05,2024-08-14 18:34:00
5211,544,2024-08-14 18:36:00
236,544.09,2024-08-14 18:38:00
431,544.12,2024-08-14 18:42:00
1450,544.11,2024-08-14 18:43:00
225,543.991,2024-08-14 18:44:00
2834,544.06,2024-08-14 18:48:00
1005,544.04,2024-08-14 18:51:00
116,544.12,2024-08-14 18:53:00
280,544.1,2024-08-14 18:54:00
769,544.1,2024-08-14 18:58:00
515,544.1,2024-08-14 18:59:00
696,544.2,2024-08-14 19:01:00
1258,544.21,2024-08-14 19:02:00
413,544.3,2024-08-14 19:03:00
276,544.3,2024-08-14 19:05:00
518,544.34,2024-08-14 19:07:00
218,544.32,2024-08-14 19:08:00
340,544.32,2024-08-14 19:09:00
418,544.29,2024-08-14 19:11:00
152,544.27,2024-08-14 19:14:00
2917,544.16,2024-08-14 19:19:00
4991,543.91,2024-08-14 19:30:00
2730,543.75,2024-08-14 19:31:00
2323,543.78,2024-08-14 19:32:00
213,543.92,2024-08-14 19:33:00
1239,543.84,2024-08-14 19:34:00
173,543.9,2024-08-14 19:35:00
254,543.81,2024-08-14 19:37:00
144,543.8,2024-08-14 19:38:00
117,543.86,2024-08-14 19:39:00
254,543.84,2024-08-14 19:40:00
1044,543.84,2024-08-14 19:42:00
753,543.78,2024-08-14 19:45:00
2894,543.7,2024-08-14 19:46:00
989,543.51,2024-08-14 19:47:00
737,543.641,2024-08-14 19:49:00
3245,543.66,2024-08-14 19:50:00
396,543.6,2024-08-14 19:52:00
1683,543.72,2024-08-14 19:55:00
1254,543.78,2024-08-14 19:56:00
1437,543.731,2024-08-14 19:57:00
470,543.75,2024-08-14 19:58:00
2542,543.73,2024-08-14 19:59:00
